Timestamp [ms],CPU usage [MHZ],CPU capacity provisioned [MHZ]
1372766924,207.99991312,2599.998914
1372767224,247.86656313466665,2599.998914
1372767524,233.99990226,2599.998914
1372767824,246.1332305253333,2599.998914
1372768124,249.599895744,2599.998914
1372768424,259.9998914,2599.998914
1372768724,259.9998914,2599.998914
1372769024,247.86656313466665,2599.998914
1372769324,258.26655879066664,2599.998914
1372769624,256.53322618133336,2599.998914
1372769924,259.9998914,2599.998914
1372770224,259.9998914,2599.998914
1372770524,259.9998914,2599.998914
1372770824,259.9998914,2599.998914
1372771124,256.53322618133336,2599.998914
1372771424,253.06656096266667,2599.998914
1372771724,237.46656747866663,2599.998914
1372772024,259.99996200000004,2599.99962
1372772324,259.99996200000004,2599.99962
1372772624,259.99996200000004,2599.99962
1372772924,259.99996200000004,2599.99962
1372773224,259.99996200000004,2599.99962
1372773524,259.99996200000004,2599.99962
1372773824,259.99996200000004,2599.99962
1372774124,259.99996200000004,2599.99962
1372774424,259.99996200000004,2599.99962
1372774724,259.99996200000004,2599.99962
1372775024,259.99996200000004,2599.99962
1372775324,259.99996200000004,2599.99962
1372775624,259.99996200000004,2599.99962
1372775924,259.99996200000004,2599.99962
1372776224,259.99996200000004,2599.99962
1372776524,259.99996200000004,2599.99962
1372776824,259.99996200000004,2599.99962
1372777125,259.99996200000004,2599.99962
1372777425,259.99996200000004,2599.99962
1372777725,259.99996200000004,2599.99962
1372778025,259.99996200000004,2599.99962
1372778325,259.99996200000004,2599.99962
1372778625,259.99996200000004,2599.99962
1372778925,259.99996200000004,2599.99962
1372779225,259.99996200000004,2599.99962
1372779525,259.99996200000004,2599.99962
1372779825,259.99996200000004,2599.99962
1372780125,259.99996200000004,2599.99962
1372780425,259.99996200000004,2599.99962
1372780725,259.99996200000004,2599.99962
1372781025,259.99996200000004,2599.99962
1372781325,259.99996200000004,2599.99962
1372781625,259.99996200000004,2599.99962
1372781925,259.99996200000004,2599.99962
1372782225,259.99996200000004,2599.99962
1372782525,259.99996200000004,2599.99962
1372782825,259.99996200000004,2599.99962
1372783125,259.99996200000004,2599.99962
1372783425,259.99996200000004,2599.99962
1372783725,259.99996200000004,2599.99962
1372784025,259.99996200000004,2599.99962
1372784325,259.99996200000004,2599.99962
1372784625,259.99996200000004,2599.99962
1372784925,259.99996200000004,2599.99962
1372785225,259.99996200000004,2599.99962
1372785525,259.99996200000004,2599.99962
1372785825,259.99996200000004,2599.99962
1372786126,259.99996200000004,2599.99962
1372786426,259.99996200000004,2599.99962
1372786726,259.99996200000004,2599.99962
1372787026,259.99996200000004,2599.99962
1372787326,259.99996200000004,2599.99962
1372787626,259.99996200000004,2599.99962
1372787926,259.99996200000004,2599.99962
1372788226,259.99996200000004,2599.99962
1372788526,259.99996200000004,2599.99962
1372788826,259.99996200000004,2599.99962
1372789126,259.99996200000004,2599.99962
1372789426,259.99996200000004,2599.99962
1372789726,259.99996200000004,2599.99962
1372790026,259.99996200000004,2599.99962
1372790326,259.99996200000004,2599.99962
1372790626,259.99996200000004,2599.99962
1372790926,249.59996352,2599.99962
1372791226,254.79996276000003,2599.99962
1372791526,259.99996200000004,2599.99962
1372791826,259.99996200000004,2599.99962
1372792126,259.99996200000004,2599.99962
1372792426,259.99996200000004,2599.99962
1372792726,259.99996200000004,2599.99962
1372793026,259.99996200000004,2599.99962
1372793326,259.99996200000004,2599.99962
1372793626,259.99996200000004,2599.99962
1372793926,259.99996200000004,2599.99962
1372794226,259.99996200000004,2599.99962
1372794526,259.99996200000004,2599.99962
1372794827,259.99996200000004,2599.99962
1372795127,259.99996200000004,2599.99962
1372795427,259.99996200000004,2599.99962
1372795727,259.99996200000004,2599.99962
1372796027,259.99996200000004,2599.99962
1372796327,259.99996200000004,2599.99962
1372796627,259.99996200000004,2599.99962
1372796927,259.99996200000004,2599.99962
1372797227,259.99996200000004,2599.99962
1372797527,259.99996200000004,2599.99962
1372797827,259.99996200000004,2599.99962
1372798127,259.99996200000004,2599.99962
1372798426,259.99996200000004,2599.99962
1372798726,259.99996200000004,2599.99962
1372799026,259.99996200000004,2599.99962
1372799326,259.99996200000004,2599.99962
1372799626,259.99996200000004,2599.99962
1372799926,259.99996200000004,2599.99962
1372800226,259.99996200000004,2599.99962
1372800526,259.99996200000004,2599.99962
1372800826,259.99996200000004,2599.99962
1372801127,259.99996200000004,2599.99962
1372801427,259.99996200000004,2599.99962
1372801727,259.99996200000004,2599.99962
1372802027,259.99996200000004,2599.99962
1372802327,259.99996200000004,2599.99962
1372802627,259.99996200000004,2599.99962
1372802927,259.99996200000004,2599.99962
1372803227,259.99996200000004,2599.99962
1372803527,159.46664336,2599.99962
1372803827,0.0,2599.99962
1372804127,0.0,2599.99962
1372804427,0.0,2599.99962
1372804727,72.79998936,2599.99962
1372805027,67.59999012,2599.99962
1372805327,12.133331559999998,2599.99962
1372805627,0.0,2599.99962
1372805927,0.0,2599.99962
1372806227,5.19999924,2599.99962
1372806527,3.46666616,2599.99962
1372806827,0.0,2599.99962
1372807127,0.0,2599.99962
1372807427,0.0,2599.99962
1372807727,0.0,2599.99962
1372808027,0.0,2599.99962
1372808327,0.0,2599.99962
1372808627,0.0,2599.99962
1372808927,0.0,2599.99962
1372809227,0.0,2599.99962
1372809527,0.0,2599.99962
1372809827,5.19999924,2599.99962
1372810127,0.0,2599.99962
1372810427,0.0,2599.99962
1372810727,0.0,2599.99962
1372811027,0.0,2599.99962
1372811327,0.0,2599.99962
1372811627,0.0,2599.99962
1372811927,5.19999924,2599.99962
1372812228,0.0,2599.99962
1372812528,0.0,2599.99962
1372812828,0.0,2599.99962
1372813128,0.0,2599.99962
1372813428,5.19999924,2599.99962
1372813728,0.0,2599.99962
1372814028,0.0,2599.99962
1372814328,0.0,2599.99962
1372814628,0.0,2599.99962
1372814928,0.0,2599.99962
1372815228,0.0,2599.99962
1372815528,0.0,2599.99962
1372815828,0.0,2599.99962
1372816128,0.0,2599.99962
1372816428,0.0,2599.99962
1372816728,0.0,2599.99962
1372817028,5.19999924,2599.99962
1372817328,0.0,2599.99962
1372817628,0.0,2599.99962
1372817928,0.0,2599.99962
1372818228,5.19999924,2599.99962
1372818528,0.0,2599.99962
1372818828,0.0,2599.99962
1372819128,0.0,2599.99962
1372819428,0.0,2599.99962
1372819728,0.0,2599.99962
1372820028,0.0,2599.99962
1372820328,0.0,2599.99962
1372820628,5.19999924,2599.99962
1372820928,0.0,2599.99962
1372821229,0.0,2599.99962
1372821529,0.0,2599.99962
1372821829,0.0,2599.99962
1372822129,0.0,2599.99962
1372822429,0.0,2599.99962
1372822729,0.0,2599.99962
1372823029,0.0,2599.99962
1372823329,0.0,2599.99962
1372823629,0.0,2599.99962
1372823929,0.0,2599.99962
1372824229,5.19999924,2599.99962
1372824529,0.0,2599.99962
1372824829,0.0,2599.99962
1372825129,5.19999924,2599.99962
1372825429,0.0,2599.99962
1372825729,0.0,2599.99962
1372826029,0.0,2599.99962
1372826329,0.0,2599.99962
1372826629,0.0,2599.99962
1372826929,0.0,2599.99962
1372827229,0.0,2599.99962
1372827529,0.0,2599.99962
1372827829,5.19999924,2599.99962
1372828129,0.0,2599.99962
1372828429,0.0,2599.99962
1372828729,0.0,2599.99962
1372829029,0.0,2599.99962
1372829329,0.0,2599.99962
1372829629,0.0,2599.99962
1372829929,0.0,2599.99962
1372830230,0.0,2599.99962
1372830530,0.0,2599.99962
1372830830,5.19999924,2599.99962
1372831129,0.0,2599.99962
1372831429,5.19999924,2599.99962
1372831729,0.0,2599.99962
1372832029,0.0,2599.99962
1372832329,0.0,2599.99962
1372832629,0.0,2599.99962
1372832929,0.0,2599.99962
1372833229,0.0,2599.99962
1372833529,0.0,2599.99962
1372833829,0.0,2599.99962
1372834129,5.19999924,2599.99962
1372834429,0.0,2599.99962
1372834729,0.0,2599.99962
1372835029,5.19999924,2599.99962
1372835329,0.0,2599.99962
1372835629,0.0,2599.99962
1372835930,0.0,2599.99962
1372836230,0.0,2599.99962
1372836530,0.0,2599.99962
1372836830,0.0,2599.99962
1372837130,206.14282701428573,2599.99962
1372837430,254.79996276000003,2599.99962
1372837730,93.59998632,2599.99962
1372838030,43.333327,2599.99962
1372838330,95.33331940000002,2599.99962
1372838630,29.46666236,2599.99962
1372838930,39.86666084,2599.99962
1372839230,27.73332928,2599.99962
1372839530,12.133331559999998,2599.99962
1372839830,27.73332928,2599.99962
1372840130,27.73332928,2599.99962
1372840430,29.46666236,2599.99962
1372840730,29.46666236,2599.99962
1372841030,25.9999962,2599.99962
1372841330,25.9999962,2599.99962
1372841630,25.9999962,2599.99962
1372841930,91.86665324,2599.99962
1372842230,27.73332928,2599.99962
1372842530,24.26666312,2599.99962
1372842830,20.79999696,2599.99962
1372843130,29.46666236,2599.99962
1372843430,24.26666312,2599.99962
1372843730,24.26666312,2599.99962
1372844030,20.79999696,2599.99962
1372844331,45.06666008,2599.99962
1372844631,41.59999392,2599.99962
1372844931,31.19999544,2599.99962
1372845231,25.9999962,2599.99962
1372845531,29.46666236,2599.99962
1372845831,19.06666388,2599.99962
1372846131,27.73332928,2599.99962
1372846431,25.9999962,2599.99962
1372846731,25.9999962,2599.99962
1372847031,25.9999962,2599.99962
1372847331,25.9999962,2599.99962
1372847631,25.9999962,2599.99962
1372847931,25.9999962,2599.99962
1372848231,31.19999544,2599.99962
1372848531,25.9999962,2599.99962
1372848831,25.9999962,2599.99962
1372849131,25.9999962,2599.99962
1372849431,31.19999544,2599.99962
1372849731,25.9999962,2599.99962
1372850031,25.9999962,2599.99962
1372850331,25.9999962,2599.99962
1372850631,25.9999962,2599.99962
1372850931,25.9999962,2599.99962
1372851231,25.9999962,2599.99962
1372851531,25.9999962,2599.99962
1372851831,25.9999962,2599.99962
1372852131,25.9999962,2599.99962
1372852431,25.9999962,2599.99962
1372852732,25.9999962,2599.99962
1372853032,31.19999544,2599.99962
1372853332,25.9999962,2599.99962
1372853632,32.93332852,2599.99962
1372853932,31.19999544,2599.99962
1372854232,25.9999962,2599.99962
1372854532,25.9999962,2599.99962
1372854832,25.9999962,2599.99962
1372855132,25.9999962,2599.99962
1372855432,25.9999962,2599.99962
1372855732,25.9999962,2599.99962
1372856032,25.9999962,2599.99962
1372856332,25.9999962,2599.99962
1372856632,31.19999544,2599.99962
1372856932,25.9999962,2599.99962
1372857232,25.9999962,2599.99962
1372857532,25.9999962,2599.99962
1372857832,25.9999962,2599.99962
1372858132,25.9999962,2599.99962
1372858432,25.9999962,2599.99962
1372858732,25.9999962,2599.99962
1372859032,25.9999962,2599.99962
1372859332,25.9999962,2599.99962
1372859632,38.13332776,2599.99962
1372859932,25.9999962,2599.99962
1372860232,31.19999544,2599.99962
1372860532,25.9999962,2599.99962
1372860833,25.9999962,2599.99962
1372861132,25.9999962,2599.99962
1372861433,25.9999962,2599.99962
1372861733,25.9999962,2599.99962
1372862033,31.19999544,2599.99962
1372862333,25.9999962,2599.99962
1372862633,25.9999962,2599.99962
1372862933,25.9999962,2599.99962
1372863233,25.9999962,2599.99962
1372863533,25.9999962,2599.99962
1372863832,31.19999544,2599.99962
1372864132,25.9999962,2599.99962
1372864432,29.46666236,2599.99962
1372864732,38.13332776,2599.99962
1372865032,25.9999962,2599.99962
1372865332,25.9999962,2599.99962
1372865632,39.86666084,2599.99962
1372865932,38.13332776,2599.99962
1372866232,25.9999962,2599.99962
1372866532,25.9999962,2599.99962
1372866832,25.9999962,2599.99962
1372867133,25.9999962,2599.99962
1372867433,31.19999544,2599.99962
1372867733,25.9999962,2599.99962
1372868033,25.9999962,2599.99962
1372868333,25.9999962,2599.99962
1372868633,25.9999962,2599.99962
1372868933,25.9999962,2599.99962
1372869233,25.9999962,2599.99962
1372869533,25.9999962,2599.99962
1372869833,25.9999962,2599.99962
1372870133,25.9999962,2599.99962
1372870433,25.9999962,2599.99962
1372870733,25.9999962,2599.99962
1372871033,31.19999544,2599.99962
1372871333,25.9999962,2599.99962
1372871633,25.9999962,2599.99962
1372871933,25.9999962,2599.99962
1372872233,25.9999962,2599.99962
1372872533,25.9999962,2599.99962
1372872833,25.9999962,2599.99962
1372873133,25.9999962,2599.99962
1372873433,24.26666312,2599.99962
1372873733,25.9999962,2599.99962
1372874033,25.9999962,2599.99962
1372874333,25.9999962,2599.99962
1372874633,31.19999544,2599.99962
1372874933,25.9999962,2599.99962
1372875233,25.9999962,2599.99962
1372875533,25.9999962,2599.99962
1372875833,25.9999962,2599.99962
1372876133,25.9999962,2599.99962
1372876433,25.9999962,2599.99962
1372876733,24.26666312,2599.99962
1372877033,25.9999962,2599.99962
1372877333,25.9999962,2599.99962
1372877633,25.9999962,2599.99962
1372877934,24.26666312,2599.99962
1372878234,31.19999544,2599.99962
1372878534,25.9999962,2599.99962
1372878834,25.9999962,2599.99962
1372879134,25.9999962,2599.99962
1372879434,31.19999544,2599.99962
1372879734,25.9999962,2599.99962
1372880034,25.9999962,2599.99962
1372880334,25.9999962,2599.99962
1372880634,25.9999962,2599.99962
1372880934,25.9999962,2599.99962
1372881234,25.9999962,2599.99962
1372881534,25.9999962,2599.99962
1372881834,27.73332928,2599.99962
1372882134,24.26666312,2599.99962
1372882434,25.9999962,2599.99962
1372882734,25.9999962,2599.99962
1372883034,25.9999962,2599.99962
1372883334,24.26666312,2599.99962
1372883634,25.9999962,2599.99962
1372883934,25.9999962,2599.99962
1372884234,24.26666312,2599.99962
1372884534,25.9999962,2599.99962
1372884834,25.9999962,2599.99962
1372885134,25.9999962,2599.99962
1372885434,24.26666312,2599.99962
1372885734,25.9999962,2599.99962
1372886034,25.9999962,2599.99962
1372886334,24.26666312,2599.99962
1372886634,25.9999962,2599.99962
1372886934,25.9999962,2599.99962
1372887234,25.9999962,2599.99962
1372887534,24.26666312,2599.99962
1372887835,25.9999962,2599.99962
1372888135,25.9999962,2599.99962
1372888435,24.26666312,2599.99962
1372888735,25.9999962,2599.99962
1372889035,31.19999544,2599.99962
1372889335,25.9999962,2599.99962
1372889635,25.9999962,2599.99962
1372889935,25.9999962,2599.99962
1372890235,25.9999962,2599.99962
1372890535,25.9999962,2599.99962
1372890835,51.9999924,2599.99962
1372891135,145.59997872,2599.99962
1372891435,25.9999962,2599.99962
1372891735,25.9999962,2599.99962
1372892035,25.9999962,2599.99962
1372892335,24.26666312,2599.99962
1372892635,25.9999962,2599.99962
1372892935,25.9999962,2599.99962
1372893235,24.26666312,2599.99962
1372893535,25.9999962,2599.99962
1372893835,25.9999962,2599.99962
1372894135,25.9999962,2599.99962
1372894435,25.9999962,2599.99962
1372894735,24.26666312,2599.99962
1372895035,25.9999962,2599.99962
1372895335,25.9999962,2599.99962
1372895635,24.26666312,2599.99962
1372895935,25.9999962,2599.99962
1372896235,25.9999962,2599.99962
1372896535,24.26666312,2599.99962
1372896835,25.9999962,2599.99962
1372897135,25.9999962,2599.99962
1372897435,25.9999962,2599.99962
1372897735,25.9999962,2599.99962
1372898035,25.9999962,2599.99962
1372898335,25.9999962,2599.99962
1372898635,29.46666236,2599.99962
1372898935,64.13332396000001,2599.99962
1372899235,25.9999962,2599.99962
1372899535,25.9999962,2599.99962
1372899835,24.26666312,2599.99962
1372900135,25.9999962,2599.99962
1372900435,25.9999962,2599.99962
1372900735,24.26666312,2599.99962
1372901035,25.9999962,2599.99962
1372901335,25.9999962,2599.99962
1372901635,25.9999962,2599.99962
1372901935,25.9999962,2599.99962
1372902235,24.26666312,2599.99962
1372902535,25.9999962,2599.99962
1372902835,25.9999962,2599.99962
1372903135,24.26666312,2599.99962
1372903435,29.46666236,2599.99962
1372903736,25.9999962,2599.99962
1372904036,24.26666312,2599.99962
1372904336,25.9999962,2599.99962
1372904636,25.9999962,2599.99962
1372904936,31.19999544,2599.99962
1372905236,25.9999962,2599.99962
1372905536,24.26666312,2599.99962
1372905836,25.9999962,2599.99962
1372906136,25.9999962,2599.99962
1372906436,24.26666312,2599.99962
1372906736,25.9999962,2599.99962
1372907036,25.9999962,2599.99962
1372907336,24.26666312,2599.99962
1372907636,25.9999962,2599.99962
1372907936,25.9999962,2599.99962
1372908236,25.9999962,2599.99962
1372908536,24.26666312,2599.99962
1372908836,25.9999962,2599.99962
1372909136,25.9999962,2599.99962
1372909436,25.9999962,2599.99962
1372909736,24.26666312,2599.99962
1372910036,25.9999962,2599.99962
1372910336,25.9999962,2599.99962
1372910636,24.26666312,2599.99962
1372910936,25.9999962,2599.99962
1372911236,25.9999962,2599.99962
1372911536,24.26666312,2599.99962
1372911836,25.9999962,2599.99962
1372912136,25.9999962,2599.99962
1372912436,25.9999962,2599.99962
1372912736,24.26666312,2599.99962
1372913036,25.9999962,2599.99962
1372913336,25.9999962,2599.99962
1372913636,25.9999962,2599.99962
1372913936,24.26666312,2599.99962
1372914236,25.9999962,2599.99962
1372914536,25.9999962,2599.99962
1372914837,24.26666312,2599.99962
1372915137,25.9999962,2599.99962
1372915437,25.9999962,2599.99962
1372915737,24.26666312,2599.99962
1372916037,25.9999962,2599.99962
1372916337,25.9999962,2599.99962
1372916637,25.9999962,2599.99962
1372916937,24.26666312,2599.99962
1372917237,25.9999962,2599.99962
1372917537,25.9999962,2599.99962
1372917837,25.9999962,2599.99962
1372918137,24.26666312,2599.99962
1372918437,25.9999962,2599.99962
1372918737,25.9999962,2599.99962
1372919037,24.26666312,2599.99962
1372919337,25.9999962,2599.99962
1372919637,25.9999962,2599.99962
1372919937,25.9999962,2599.99962
1372920237,24.26666312,2599.99962
1372920537,25.9999962,2599.99962
1372920837,25.9999962,2599.99962
1372921137,25.9999962,2599.99962
1372921437,36.39999468,2599.99962
1372921737,1.73333308,2599.99962
1372922037,0.0,2599.99962
1372922337,3.46666616,2599.99962
1372922637,0.0,2599.99962
1372922937,0.0,2599.99962
1372923237,0.0,2599.99962
1372923537,0.0,2599.99962
1372923837,6.93333232,2599.99962
1372924138,0.0,2599.99962
1372924438,0.0,2599.99962
1372924738,0.0,2599.99962
1372925038,17.333330800000002,2599.99962
1372925338,0.0,2599.99962
1372925638,0.0,2599.99962
1372925938,17.333330800000002,2599.99962
1372926238,1.73333308,2599.99962
1372926538,0.0,2599.99962
1372926838,15.59999772,2599.99962
1372927138,25.9999962,2599.99962
1372927438,25.9999962,2599.99962
1372927738,25.9999962,2599.99962
1372928038,27.73332928,2599.99962
1372928338,25.9999962,2599.99962
1372928638,25.9999962,2599.99962
1372928938,10.39999848,2599.99962
1372929238,0.0,2599.99962
1372929538,5.19999924,2599.99962
1372929838,0.0,2599.99962
1372930138,0.0,2599.99962
1372930438,0.0,2599.99962
1372930738,0.0,2599.99962
1372931038,0.0,2599.99962
1372931338,0.0,2599.99962
1372931638,0.0,2599.99962
1372931938,0.0,2599.99962
1372932238,10.39999848,2599.99962
1372932538,0.0,2599.99962
1372932838,0.0,2599.99962
1372933138,0.0,2599.99962
1372933438,0.0,2599.99962
1372933738,51.99997827999999,2599.998914
1372934038,19.066658702666665,2599.998914
1372934338,0.0,2599.998914
1372934638,0.0,2599.998914
1372934938,0.0,2599.998914
1372935238,0.0,2599.998914
1372935538,0.0,2599.998914
1372935838,10.399995655999998,2599.998914
1372936138,10.399995655999998,2599.998914
1372936438,0.0,2599.998914
1372936738,5.199997827999999,2599.998914
1372937038,0.0,2599.998914
1372937338,0.0,2599.998914
1372937638,1.7333326093333332,2599.998914
1372937938,3.4666652186666664,2599.998914
1372938238,0.0,2599.998914
1372938538,0.0,2599.998914
1372938838,0.0,2599.998914
1372939138,0.0,2599.998914
1372939438,13.866660874666666,2599.998914
1372939738,1.7333326093333332,2599.998914
1372940039,0.0,2599.998914
1372940339,0.0,2599.998914
1372940639,0.0,2599.998914
1372940939,0.0,2599.998914
1372941239,0.0,2599.998914
1372941539,0.0,2599.998914
1372941839,5.199997827999999,2599.998914
1372942139,0.0,2599.998914
1372942439,0.0,2599.998914
1372942739,0.0,2599.998914
1372943039,5.199997827999999,2599.998914
1372943339,0.0,2599.998914
1372943639,0.0,2599.998914
1372943939,0.0,2599.998914
1372944239,5.199997827999999,2599.998914
1372944539,0.0,2599.998914
1372944839,0.0,2599.998914
1372945139,0.0,2599.998914
1372945439,0.0,2599.998914
1372945739,86.66663046666665,2599.998914
1372946039,3.4666652186666664,2599.998914
1372946339,5.199997827999999,2599.998914
1372946639,6.933330437333333,2599.998914
1372946939,0.0,2599.998914
1372947239,0.0,2599.998914
1372947539,5.571426244285714,2599.998914
1372947839,0.0,2599.998914
1372948139,0.0,2599.998914
1372948439,0.0,2599.998914
1372948739,0.0,2599.998914
1372949039,0.0,2599.998914
1372949339,0.0,2599.998914
1372949639,0.0,2599.998914
1372949939,0.0,2599.998914
1372950239,5.199997827999999,2599.998914
1372950539,0.0,2599.998914
1372950839,0.0,2599.998914
1372951139,0.0,2599.998914
1372951439,0.0,2599.998914
1372951740,0.0,2599.998914
1372952040,0.0,2599.998914
1372952340,0.0,2599.998914
1372952640,3.4666652186666664,2599.998914
1372952940,0.0,2599.998914
1372953240,0.0,2599.998914
1372953540,5.199997827999999,2599.998914
1372953840,5.199997827999999,2599.998914
1372954140,0.0,2599.998914
1372954440,0.0,2599.998914
1372954740,0.0,2599.998914
1372955040,0.0,2599.998914
1372955340,0.0,2599.998914
1372955640,0.0,2599.998914
1372955940,0.0,2599.998914
1372956240,0.0,2599.998914
1372956540,0.0,2599.998914
1372956840,0.0,2599.998914
1372957140,0.0,2599.998914
1372957440,6.933330437333333,2599.998914
1372957740,3.4666652186666664,2599.998914
1372958040,0.0,2599.998914
1372958340,0.0,2599.998914
1372958640,0.0,2599.998914
1372958940,0.0,2599.998914
1372959240,0.0,2599.998914
1372959541,0.0,2599.998914
1372959841,0.0,2599.998914
1372960141,0.0,2599.998914
1372960441,5.199997827999999,2599.998914
1372960741,0.0,2599.998914
1372961041,5.199997827999999,2599.998914
1372961341,0.0,2599.998914
1372961641,0.0,2599.998914
1372961941,0.0,2599.998914
1372962241,0.0,2599.998914
1372962541,0.0,2599.998914
1372962841,5.199997827999999,2599.998914
1372963141,0.0,2599.998914
1372963441,5.199997827999999,2599.998914
1372963741,0.0,2599.998914
1372964041,0.0,2599.998914
1372964341,0.0,2599.998914
1372964641,10.399995655999998,2599.998914
1372964941,0.0,2599.998914
1372965241,0.0,2599.998914
1372965541,0.0,2599.998914
1372965841,0.0,2599.998914
1372966141,0.0,2599.998914
1372966441,5.199997827999999,2599.998914
1372966741,0.0,2599.998914
1372967041,10.399995655999998,2599.998914
1372967341,0.0,2599.998914
1372967641,0.0,2599.998914
1372967941,0.0,2599.998914
1372968241,10.399995655999998,2599.998914
1372968541,0.0,2599.998914
1372968841,0.0,2599.998914
1372969141,0.0,2599.998914
1372969441,0.0,2599.998914
1372969741,0.0,2599.998914
1372970041,0.0,2599.998914
1372970341,0.0,2599.998914
1372970642,0.0,2599.998914
1372970942,0.0,2599.998914
1372971242,0.0,2599.998914
1372971542,0.0,2599.998914
1372971842,5.199997827999999,2599.998914
1372972142,5.199997827999999,2599.998914
1372972442,0.0,2599.998914
1372972742,5.199997827999999,2599.998914
1372973042,0.0,2599.998914
1372973342,8.666663046666667,2599.998914
1372973642,0.0,2599.998914
1372973942,0.0,2599.998914
1372974242,5.199997827999999,2599.998914
1372974542,0.0,2599.998914
1372974842,0.0,2599.998914
1372975142,0.0,2599.998914
1372975442,5.199997827999999,2599.998914
1372975742,5.199997827999999,2599.998914
1372976042,0.0,2599.998914
1372976342,0.0,2599.998914
1372976642,0.0,2599.998914
1372976942,0.0,2599.998914
1372977242,27.73332174933333,2599.998914
1372977542,0.0,2599.998914
1372977842,0.0,2599.998914
1372978142,0.0,2599.998914
1372978442,0.0,2599.998914
1372978742,0.0,2599.998914
1372979042,5.199997827999999,2599.998914
1372979342,0.0,2599.998914
1372979642,0.0,2599.998914
1372979942,0.0,2599.998914
1372980242,5.199997827999999,2599.998914
1372980542,0.0,2599.998914
1372980842,0.0,2599.998914
