Timestamp [ms],CPU usage [MHZ],CPU capacity provisioned [MHZ]
1372981142,0.0,2599.998914
1372981442,5.199997827999999,2599.998914
1372981742,0.0,2599.998914
1372982042,0.0,2599.998914
1372982342,0.0,2599.998914
1372982642,5.199997827999999,2599.998914
1372982943,0.0,2599.998914
1372983243,0.0,2599.998914
1372983543,0.0,2599.998914
1372983843,0.0,2599.998914
1372984143,0.0,2599.998914
1372984443,0.0,2599.998914
1372984743,5.199997827999999,2599.998914
1372985043,0.0,2599.998914
1372985343,0.0,2599.998914
1372985643,0.0,2599.998914
1372985943,0.0,2599.998914
1372986243,5.199997827999999,2599.998914
1372986543,0.0,2599.998914
1372986843,0.0,2599.998914
1372987143,5.199997827999999,2599.998914
1372987443,0.0,2599.998914
1372987743,0.0,2599.998914
1372988043,0.0,2599.998914
1372988343,0.0,2599.998914
1372988643,0.0,2599.998914
1372988943,5.199997827999999,2599.998914
1372989243,0.0,2599.998914
1372989543,0.0,2599.998914
1372989843,10.399995655999998,2599.998914
1372990143,0.0,2599.998914
1372990443,5.199997827999999,2599.998914
1372990743,0.0,2599.998914
1372991043,0.0,2599.998914
1372991343,0.0,2599.998914
1372991643,0.0,2599.998914
1372991943,0.0,2599.998914
1372992244,0.0,2599.998914
1372992544,0.0,2599.998914
1372992844,0.0,2599.998914
1372993144,0.0,2599.998914
1372993444,10.399995655999998,2599.998914
1372993744,0.0,2599.998914
1372994044,5.199997827999999,2599.998914
1372994344,0.0,2599.998914
1372994644,3.4666652186666664,2599.998914
1372994944,1.7333326093333332,2599.998914
1372995244,0.0,2599.998914
1372995544,0.0,2599.998914
1372995844,0.0,2599.998914
1372996144,0.0,2599.998914
1372996444,0.0,2599.998914
1372996744,0.0,2599.998914
1372997044,5.199997827999999,2599.998914
1372997344,0.0,2599.998914
1372997644,0.0,2599.998914
1372997944,0.0,2599.998914
1372998244,0.0,2599.998914
1372998544,0.0,2599.998914
1372998844,86.66663046666665,2599.998914
1372999144,0.0,2599.998914
1372999444,8.666663046666667,2599.998914
1372999744,5.199997827999999,2599.998914
1373000044,0.0,2599.998914
1373000344,0.0,2599.998914
1373000644,5.199997827999999,2599.998914
1373000944,0.0,2599.998914
1373001244,0.0,2599.998914
1373001544,0.0,2599.998914
1373001844,0.0,2599.998914
1373002144,0.0,2599.998914
1373002444,0.0,2599.998914
1373002744,0.0,2599.998914
1373003044,0.0,2599.998914
1373003344,0.0,2599.998914
1373003644,0.0,2599.998914
1373003944,0.0,2599.998914
1373004245,5.199997827999999,2599.998914
1373004545,0.0,2599.998914
1373004845,0.0,2599.998914
1373005145,0.0,2599.998914
1373005445,12.133328265333333,2599.998914
1373005745,0.0,2599.998914
1373006045,0.0,2599.998914
1373006345,0.0,2599.998914
1373006645,0.0,2599.998914
1373006945,0.0,2599.998914
1373007245,0.0,2599.998914
1373007545,5.199997827999999,2599.998914
1373007845,10.399995655999998,2599.998914
1373008145,0.0,2599.998914
1373008445,0.0,2599.998914
1373008745,0.0,2599.998914
1373009045,0.0,2599.998914
1373009345,0.0,2599.998914
1373009645,0.0,2599.998914
1373009945,0.0,2599.998914
1373010245,0.0,2599.998914
1373010545,0.0,2599.998914
1373010845,0.0,2599.998914
1373011145,5.199997827999999,2599.998914
1373011445,5.199997827999999,2599.998914
1373011745,0.0,2599.998914
1373012045,5.199997827999999,2599.998914
1373012345,0.0,2599.998914
1373012645,0.0,2599.998914
1373012945,0.0,2599.998914
1373013245,0.0,2599.998914
1373013545,0.0,2599.998914
1373013845,0.0,2599.998914
1373014145,0.0,2599.998914
1373014445,0.0,2599.998914
1373014745,0.0,2599.998914
1373015045,10.399995655999998,2599.998914
1373015345,0.0,2599.998914
1373015645,0.0,2599.998914
1373015946,0.0,2599.998914
1373016246,0.0,2599.998914
1373016546,0.0,2599.998914
1373016846,0.0,2599.998914
1373017146,0.0,2599.998914
1373017446,0.0,2599.998914
1373017746,0.0,2599.998914
1373018046,0.0,2599.998914
1373018346,0.0,2599.998914
1373018646,10.399995655999998,2599.998914
1373018946,0.0,2599.998914
1373019246,0.0,2599.998914
1373019546,0.0,2599.998914
1373019846,0.0,2599.998914
1373020146,1.7333326093333332,2599.998914
1373020446,3.4666652186666664,2599.998914
1373020746,0.0,2599.998914
1373021046,0.0,2599.998914
1373021346,0.0,2599.998914
1373021646,0.0,2599.998914
1373021946,0.0,2599.998914
1373022246,5.199997827999999,2599.998914
1373022546,0.0,2599.998914
1373022846,0.0,2599.998914
1373023146,0.0,2599.998914
1373023446,0.0,2599.998914
1373023746,0.0,2599.998914
1373024047,5.199997827999999,2599.998914
1373024347,0.0,2599.998914
1373024647,0.0,2599.998914
1373024947,3.4666652186666664,2599.998914
1373025247,1.7333326093333332,2599.998914
1373025547,0.0,2599.998914
1373025847,5.199997827999999,2599.998914
1373026147,0.0,2599.998914
1373026447,0.0,2599.998914
1373026747,0.0,2599.998914
1373027047,0.0,2599.998914
1373027347,0.0,2599.998914
1373027647,0.0,2599.998914
1373027947,0.0,2599.998914
1373028247,0.0,2599.998914
1373028547,5.199997827999999,2599.998914
1373028847,0.0,2599.998914
1373029147,0.0,2599.998914
1373029447,5.199997827999999,2599.998914
1373029747,1.7333326093333332,2599.998914
1373030047,8.666663046666667,2599.998914
1373030347,0.0,2599.998914
1373030647,0.0,2599.998914
1373030947,0.0,2599.998914
1373031247,5.199997827999999,2599.998914
1373031547,0.0,2599.998914
1373031847,0.0,2599.998914
1373032147,0.0,2599.998914
1373032447,0.0,2599.998914
1373032747,0.0,2599.998914
1373033047,5.199997827999999,2599.998914
1373033347,0.0,2599.998914
1373033647,0.0,2599.998914
1373033948,0.0,2599.998914
1373034248,0.0,2599.998914
1373034548,0.0,2599.998914
1373034848,0.0,2599.998914
1373035148,0.0,2599.998914
1373035448,0.0,2599.998914
1373035748,0.0,2599.998914
1373036048,0.0,2599.998914
1373036348,0.0,2599.998914
1373036648,10.399995655999998,2599.998914
1373036948,0.0,2599.998914
1373037248,3.4666652186666664,2599.998914
1373037548,1.7333326093333332,2599.998914
1373037848,0.0,2599.998914
1373038148,0.0,2599.998914
1373038448,5.199997827999999,2599.998914
1373038748,0.0,2599.998914
1373039048,1.7333326093333332,2599.998914
1373039348,0.0,2599.998914
1373039648,0.0,2599.998914
1373039948,0.0,2599.998914
1373040248,10.399995655999998,2599.998914
1373040548,0.0,2599.998914
1373040848,0.0,2599.998914
1373041149,0.0,2599.998914
1373041449,0.0,2599.998914
1373041749,0.0,2599.998914
1373042049,5.199997827999999,2599.998914
1373042349,0.0,2599.998914
1373042649,0.0,2599.998914
1373042949,0.0,2599.998914
1373043249,0.0,2599.998914
1373043549,0.0,2599.998914
1373043849,5.199997827999999,2599.998914
1373044149,0.0,2599.998914
1373044449,5.199997827999999,2599.998914
1373044749,0.0,2599.998914
1373045049,0.0,2599.998914
1373045349,0.0,2599.998914
1373045649,0.0,2599.998914
1373045949,5.199997827999999,2599.998914
1373046249,5.199997827999999,2599.998914
1373046549,5.199997827999999,2599.998914
1373046849,0.0,2599.998914
1373047149,0.0,2599.998914
1373047449,5.199997827999999,2599.998914
1373047749,91.86662829466668,2599.998914
1373048049,5.199997827999999,2599.998914
1373048349,5.199997827999999,2599.998914
1373048649,0.0,2599.998914
1373048949,0.0,2599.998914
1373049249,0.0,2599.998914
1373049549,5.199997827999999,2599.998914
1373049849,0.0,2599.998914
1373050149,0.0,2599.998914
1373050449,0.0,2599.998914
1373050749,0.0,2599.998914
1373051049,5.199997827999999,2599.998914
1373051350,3.4666652186666664,2599.998914
1373051650,1.7333326093333332,2599.998914
1373051950,0.0,2599.998914
1373052250,0.0,2599.998914
1373052550,0.0,2599.998914
1373052850,0.0,2599.998914
1373053150,0.0,2599.998914
1373053450,5.199997827999999,2599.998914
1373053750,0.0,2599.998914
1373054050,0.0,2599.998914
1373054350,0.0,2599.998914
1373054650,5.199997827999999,2599.998914
1373054950,0.0,2599.998914
1373055250,0.0,2599.998914
1373055550,0.0,2599.998914
1373055850,0.0,2599.998914
1373056150,0.0,2599.998914
1373056450,0.0,2599.998914
1373056750,0.0,2599.998914
1373057050,0.0,2599.998914
1373057350,0.0,2599.998914
1373057650,5.199997827999999,2599.998914
1373057950,0.0,2599.998914
1373058250,5.199997827999999,2599.998914
1373058550,0.0,2599.998914
1373058850,0.0,2599.998914
1373059150,0.0,2599.998914
1373059450,0.0,2599.998914
1373059750,0.0,2599.998914
1373060050,0.0,2599.998914
1373060350,0.0,2599.998914
1373060650,0.0,2599.998914
1373060950,0.0,2599.998914
1373061250,0.0,2599.998914
1373061550,0.0,2599.998914
1373061850,10.399995655999998,2599.998914
1373062150,0.0,2599.998914
1373062450,0.0,2599.998914
1373062750,0.0,2599.998914
1373063050,0.0,2599.998914
1373063350,0.0,2599.998914
1373063650,5.199997827999999,2599.998914
1373063950,0.0,2599.998914
1373064250,0.0,2599.998914
1373064550,0.0,2599.998914
1373064850,0.0,2599.998914
1373065151,0.0,2599.998914
1373065451,10.399995655999998,2599.998914
1373065751,3.4666652186666664,2599.998914
1373066051,1.7333326093333332,2599.998914
1373066351,0.0,2599.998914
1373066651,0.0,2599.998914
1373066951,0.0,2599.998914
1373067251,0.0,2599.998914
1373067551,0.0,2599.998914
1373067851,0.0,2599.998914
1373068151,0.0,2599.998914
1373068451,0.0,2599.998914
1373068751,0.0,2599.998914
1373069051,5.199997827999999,2599.998914
1373069351,0.0,2599.998914
1373069651,5.199997827999999,2599.998914
1373069951,0.0,2599.998914
1373070251,0.0,2599.998914
1373070551,0.0,2599.998914
1373070851,0.0,2599.998914
1373071151,0.0,2599.998914
1373071451,0.0,2599.998914
1373071751,0.0,2599.998914
1373072051,0.0,2599.998914
1373072351,0.0,2599.998914
1373072651,5.199997827999999,2599.998914
1373072951,0.0,2599.998914
1373073251,0.0,2599.998914
1373073551,0.0,2599.998914
1373073851,0.0,2599.998914
1373074151,0.0,2599.998914
1373074451,0.0,2599.998914
1373074751,0.0,2599.998914
1373075051,0.0,2599.998914
1373075351,1.7333326093333332,2599.998914
1373075651,8.666663046666667,2599.998914
1373075952,0.0,2599.998914
1373076252,5.199997827999999,2599.998914
1373076552,0.0,2599.998914
1373076852,0.0,2599.998914
1373077152,5.199997827999999,2599.998914
1373077452,0.0,2599.998914
1373077752,0.0,2599.998914
1373078052,0.0,2599.998914
1373078352,0.0,2599.998914
1373078652,0.0,2599.998914
1373078952,5.199997827999999,2599.998914
1373079252,0.0,2599.998914
1373079552,0.0,2599.998914
1373079852,5.199997827999999,2599.998914
1373080152,0.0,2599.998914
1373080452,0.0,2599.998914
1373080752,0.0,2599.998914
1373081052,0.0,2599.998914
1373081352,10.399995655999998,2599.998914
1373081652,0.0,2599.998914
1373081952,0.0,2599.998914
1373082252,0.0,2599.998914
1373082552,0.0,2599.998914
1373082852,0.0,2599.998914
1373083152,0.0,2599.998914
1373083452,10.399995655999998,2599.998914
1373083752,0.0,2599.998914
1373084052,0.0,2599.998914
1373084352,0.0,2599.998914
1373084652,0.0,2599.998914
1373084952,0.0,2599.998914
1373085252,0.0,2599.998914
1373085552,0.0,2599.998914
1373085852,0.0,2599.998914
1373086152,0.0,2599.998914
1373086452,0.0,2599.998914
1373086752,1.7333326093333332,2599.998914
1373087052,8.666663046666667,2599.998914
1373087352,0.0,2599.998914
1373087652,0.0,2599.998914
1373087952,0.0,2599.998914
1373088252,0.0,2599.998914
1373088552,0.0,2599.998914
1373088852,0.0,2599.998914
1373089153,0.0,2599.998914
1373089453,0.0,2599.998914
1373089753,0.0,2599.998914
1373090053,0.0,2599.998914
1373090353,5.199997827999999,2599.998914
1373090653,5.199997827999999,2599.998914
1373090953,5.199997827999999,2599.998914
1373091253,0.0,2599.998914
1373091553,0.0,2599.998914
1373091853,0.0,2599.998914
1373092153,0.0,2599.998914
1373092453,0.0,2599.998914
1373092753,0.0,2599.998914
1373093053,5.199997827999999,2599.998914
1373093353,0.0,2599.998914
1373093652,0.0,2599.998914
1373093952,0.0,2599.998914
1373094252,5.199997827999999,2599.998914
1373094552,5.199997827999999,2599.998914
1373094852,0.0,2599.998914
1373095152,0.0,2599.998914
1373095453,12.133328265333333,2599.998914
1373095753,3.4666652186666664,2599.998914
1373096053,0.0,2599.998914
1373096353,0.0,2599.998914
1373096653,5.199997827999999,2599.998914
1373096953,0.0,2599.998914
1373097253,0.0,2599.998914
1373097553,0.0,2599.998914
1373097853,5.199997827999999,2599.998914
1373098153,0.0,2599.998914
1373098453,0.0,2599.998914
1373098753,0.0,2599.998914
1373099053,5.199997827999999,2599.998914
1373099353,0.0,2599.998914
1373099653,0.0,2599.998914
1373099953,0.0,2599.998914
1373100253,0.0,2599.998914
1373100553,0.0,2599.998914
1373100853,0.0,2599.998914
1373101153,0.0,2599.998914
1373101453,5.199997827999999,2599.998914
1373101753,0.0,2599.998914
1373102053,0.0,2599.998914
1373102353,86.66663046666665,2599.998914
1373102653,8.666663046666667,2599.998914
1373102953,3.4666652186666664,2599.998914
1373103253,1.7333326093333332,2599.998914
1373103553,0.0,2599.998914
1373103853,0.0,2599.998914
1373104153,0.0,2599.998914
1373104453,0.0,2599.998914
1373104753,0.0,2599.998914
1373105053,10.399995655999998,2599.998914
1373105354,0.0,2599.998914
1373105654,5.199997827999999,2599.998914
1373105954,0.0,2599.998914
1373106254,0.0,2599.998914
1373106554,0.0,2599.998914
1373106854,0.0,2599.998914
1373107154,0.0,2599.998914
1373107454,0.0,2599.998914
1373107754,0.0,2599.998914
1373108054,0.0,2599.998914
1373108354,0.0,2599.998914
1373108654,10.399995655999998,2599.998914
1373108954,1.7333326093333332,2599.998914
1373109254,0.0,2599.998914
1373109554,0.0,2599.998914
1373109854,0.0,2599.998914
1373110154,0.0,2599.998914
1373110454,0.0,2599.998914
1373110754,0.0,2599.998914
1373111054,0.0,2599.998914
1373111354,1.7333326093333332,2599.998914
1373111654,3.4666652186666664,2599.998914
1373111954,8.666663046666667,2599.998914
1373112254,5.199997827999999,2599.998914
1373112554,0.0,2599.998914
1373112854,0.0,2599.998914
1373113154,0.0,2599.998914
1373113454,5.199997827999999,2599.998914
1373113754,0.0,2599.998914
1373114054,0.0,2599.998914
1373114354,0.0,2599.998914
1373114654,5.199997827999999,2599.998914
1373114954,0.0,2599.998914
1373115254,0.0,2599.998914
1373115554,0.0,2599.998914
1373115854,5.199997827999999,2599.998914
1373116155,0.0,2599.998914
1373116455,0.0,2599.998914
1373116755,0.0,2599.998914
1373117055,0.0,2599.998914
1373117355,0.0,2599.998914
1373117655,0.0,2599.998914
1373117955,0.0,2599.998914
1373118255,5.199997827999999,2599.998914
1373118555,0.0,2599.998914
1373118855,0.0,2599.998914
1373119155,1.7333326093333332,2599.998914
1373119455,8.666663046666667,2599.998914
1373119755,0.0,2599.998914
1373120055,0.0,2599.998914
1373120355,0.0,2599.998914
1373120655,0.0,2599.998914
1373120955,0.0,2599.998914
1373121255,0.0,2599.998914
1373121555,0.0,2599.998914
1373121855,0.0,2599.998914
1373122155,0.0,2599.998914
1373122455,0.0,2599.998914
1373122755,0.0,2599.998914
1373123055,5.199997827999999,2599.998914
1373123355,0.0,2599.998914
1373123655,0.0,2599.998914
1373123955,5.199997827999999,2599.998914
1373124255,0.0,2599.998914
1373124555,0.0,2599.998914
1373124855,0.0,2599.998914
1373125155,0.0,2599.998914
1373125455,0.0,2599.998914
1373125755,0.0,2599.998914
1373126055,0.0,2599.998914
1373126355,0.0,2599.998914
1373126655,10.399995655999998,2599.998914
1373126955,0.0,2599.998914
1373127255,0.0,2599.998914
1373127555,0.0,2599.998914
1373127855,0.0,2599.998914
1373128155,0.0,2599.998914
1373128455,0.0,2599.998914
1373128755,0.0,2599.998914
1373129055,5.199997827999999,2599.998914
1373129355,0.0,2599.998914
1373129655,5.199997827999999,2599.998914
1373129955,0.0,2599.998914
1373130255,5.199997827999999,2599.998914
1373130555,0.0,2599.998914
1373130855,0.0,2599.998914
1373131155,0.0,2599.998914
1373131455,0.0,2599.998914
1373131755,0.0,2599.998914
1373132055,0.0,2599.998914
1373132355,10.399995655999998,2599.998914
1373132655,0.0,2599.998914
1373132955,0.0,2599.998914
1373133255,0.0,2599.998914
1373133555,0.0,2599.998914
1373133855,5.199997827999999,2599.998914
1373134155,0.0,2599.998914
1373134455,5.199997827999999,2599.998914
1373134756,0.0,2599.998914
1373135056,0.0,2599.998914
1373135356,5.199997827999999,2599.998914
1373135656,0.0,2599.998914
1373135956,5.199997827999999,2599.998914
1373136256,0.0,2599.998914
1373136556,0.0,2599.998914
1373136856,0.0,2599.998914
1373137156,0.0,2599.998914
1373137456,5.199997827999999,2599.998914
1373137756,0.0,2599.998914
1373138056,0.0,2599.998914
1373138356,0.0,2599.998914
1373138656,0.0,2599.998914
1373138956,0.0,2599.998914
1373139256,0.0,2599.998914
1373139556,5.199997827999999,2599.998914
1373139856,0.0,2599.998914
1373140156,0.0,2599.998914
1373140456,0.0,2599.998914
1373140756,0.0,2599.998914
1373141056,5.199997827999999,2599.998914
1373141356,0.0,2599.998914
1373141656,0.0,2599.998914
1373141956,5.199997827999999,2599.998914
1373142256,0.0,2599.998914
1373142556,0.0,2599.998914
1373142856,0.0,2599.998914
1373143156,0.0,2599.998914
1373143456,1.7333326093333332,2599.998914
1373143756,0.0,2599.998914
1373144056,0.0,2599.998914
1373144356,0.0,2599.998914
1373144656,12.133328265333333,2599.998914
1373144956,0.0,2599.998914
1373145256,0.0,2599.998914
1373145556,0.0,2599.998914
1373145856,0.0,2599.998914
1373146156,0.0,2599.998914
1373146456,0.0,2599.998914
1373146756,0.0,2599.998914
1373147056,0.0,2599.998914
1373147356,0.0,2599.998914
1373147657,10.399995655999998,2599.998914
1373147957,0.0,2599.998914
1373148257,8.666663046666667,2599.998914
1373148557,5.199997827999999,2599.998914
1373148857,0.0,2599.998914
1373149157,0.0,2599.998914
1373149457,0.0,2599.998914
1373149757,0.0,2599.998914
1373150057,0.0,2599.998914
1373150357,0.0,2599.998914
1373150657,0.0,2599.998914
1373150957,0.0,2599.998914
1373151257,0.0,2599.998914
1373151557,0.0,2599.998914
1373151857,12.133328265333333,2599.998914
1373152157,0.0,2599.998914
1373152457,0.0,2599.998914
1373152757,0.0,2599.998914
1373153057,0.0,2599.998914
1373153357,90.13329568533332,2599.998914
1373153657,0.0,2599.998914
1373153957,10.399995655999998,2599.998914
1373154257,8.666663046666667,2599.998914
1373154557,0.0,2599.998914
1373154857,0.0,2599.998914
1373155157,0.0,2599.998914
1373155457,5.199997827999999,2599.998914
1373155757,0.0,2599.998914
1373156057,0.0,2599.998914
1373156357,0.0,2599.998914
1373156657,0.0,2599.998914
1373156957,0.0,2599.998914
1373157257,0.0,2599.998914
1373157557,0.0,2599.998914
1373157857,0.0,2599.998914
1373158157,0.0,2599.998914
1373158457,0.0,2599.998914
1373158757,0.0,2599.998914
1373159057,5.199997827999999,2599.998914
1373159357,0.0,2599.998914
1373159657,0.0,2599.998914
1373159957,5.199997827999999,2599.998914
1373160257,0.0,2599.998914
1373160557,0.0,2599.998914
1373160857,0.0,2599.998914
1373161157,0.0,2599.998914
1373161457,0.0,2599.998914
1373161757,0.0,2599.998914
1373162057,0.0,2599.998914
1373162357,0.0,2599.998914
1373162657,5.199997827999999,2599.998914
1373162957,0.0,2599.998914
1373163257,0.0,2599.998914
1373163557,0.0,2599.998914
1373163857,0.0,2599.998914
1373164157,0.0,2599.998914
1373164457,0.0,2599.998914
1373164757,0.0,2599.998914
1373165057,0.0,2599.998914
1373165357,5.199997827999999,2599.998914
1373165657,0.0,2599.998914
1373165957,0.0,2599.998914
1373166257,5.199997827999999,2599.998914
1373166557,5.199997827999999,2599.998914
1373166857,0.0,2599.998914
1373167157,0.0,2599.998914
1373167457,0.0,2599.998914
1373167757,0.0,2599.998914
1373168057,0.0,2599.998914
1373168357,0.0,2599.998914
1373168658,0.0,2599.998914
1373168958,0.0,2599.998914
1373169258,0.0,2599.998914
1373169558,0.0,2599.998914
1373169858,10.399995655999998,2599.998914
1373170158,0.0,2599.998914
1373170458,0.0,2599.998914
1373170758,0.0,2599.998914
1373171058,0.0,2599.998914
1373171358,0.0,2599.998914
1373171658,0.0,2599.998914
1373171958,0.0,2599.998914
1373172258,0.0,2599.998914
1373172558,0.0,2599.998914
1373172858,5.199997827999999,2599.998914
1373173158,0.0,2599.998914
1373173458,10.399995655999998,2599.998914
1373173758,5.199997827999999,2599.998914
1373174058,0.0,2599.998914
1373174358,0.0,2599.998914
1373174658,0.0,2599.998914
1373174958,0.0,2599.998914
1373175258,0.0,2599.998914
1373175558,0.0,2599.998914
1373175858,0.0,2599.998914
1373176158,0.0,2599.998914
1373176458,0.0,2599.998914
1373176758,0.0,2599.998914
1373177058,5.199997827999999,2599.998914
1373177358,0.0,2599.998914
1373177658,3.4666652186666664,2599.998914
1373177958,0.0,2599.998914
1373178259,0.0,2599.998914
1373178559,0.0,2599.998914
1373178859,0.0,2599.998914
1373179159,0.0,2599.998914
1373179459,0.0,2599.998914
1373179759,5.199997827999999,2599.998914
1373180059,0.0,2599.998914
1373180359,0.0,2599.998914
1373180659,5.199997827999999,2599.998914
1373180959,0.0,2599.998914
1373181259,0.0,2599.998914
1373181559,0.0,2599.998914
1373181859,0.0,2599.998914
1373182159,0.0,2599.998914
1373182459,0.0,2599.998914
1373182759,0.0,2599.998914
1373183059,0.0,2599.998914
1373183359,0.0,2599.998914
1373183659,0.0,2599.998914
1373183959,0.0,2599.998914
1373184259,5.199997827999999,2599.998914
1373184559,0.0,2599.998914
1373184859,0.0,2599.998914
1373185159,0.0,2599.998914
1373185459,0.0,2599.998914
1373185759,0.0,2599.998914
1373186059,0.0,2599.998914
1373186359,0.0,2599.998914
1373186659,5.199997827999999,2599.998914
1373186959,0.0,2599.998914
1373187259,0.0,2599.998914
1373187559,0.0,2599.998914
1373187859,5.199997827999999,2599.998914
1373188159,0.0,2599.998914
1373188459,0.0,2599.998914
1373188759,5.199997827999999,2599.998914
1373189059,0.0,2599.998914
1373189359,0.0,2599.998914
1373189660,0.0,2599.998914
1373189960,0.0,2599.998914
1373190260,0.0,2599.998914
1373190560,0.0,2599.998914
1373190860,0.0,2599.998914
1373191160,0.0,2599.998914
1373191459,12.133328265333333,2599.998914
1373191759,0.0,2599.998914
1373192059,0.0,2599.998914
1373192359,0.0,2599.998914
1373192659,1.7333326093333332,2599.998914
1373192959,3.4666652186666664,2599.998914
1373193259,0.0,2599.998914
1373193559,0.0,2599.998914
1373193859,0.0,2599.998914
1373194159,0.0,2599.998914
1373194459,0.0,2599.998914
1373194759,0.0,2599.998914
1373195060,10.399995655999998,2599.998914
1373195360,1.7333326093333332,2599.998914
1373195660,3.4666652186666664,2599.998914
1373195960,0.0,2599.998914
1373196260,0.0,2599.998914
1373196560,0.0,2599.998914
1373196860,0.0,2599.998914
1373197160,0.0,2599.998914
1373197460,0.0,2599.998914
1373197760,0.0,2599.998914
1373198060,0.0,2599.998914
1373198360,0.0,2599.998914
1373198660,5.199997827999999,2599.998914
1373198960,5.199997827999999,2599.998914
1373199260,0.0,2599.998914
1373199560,0.0,2599.998914
1373199860,0.0,2599.998914
1373200160,0.0,2599.998914
1373200460,0.0,2599.998914
1373200760,0.0,2599.998914
1373201060,0.0,2599.998914
1373201360,0.0,2599.998914
1373201660,0.0,2599.998914
1373201960,0.0,2599.998914
1373202260,5.199997827999999,2599.998914
1373202560,0.0,2599.998914
1373202860,0.0,2599.998914
1373203160,0.0,2599.998914
1373203460,0.0,2599.998914
1373203760,0.0,2599.998914
1373204060,0.0,2599.998914
1373204360,0.0,2599.998914
1373204661,0.0,2599.998914
1373204961,0.0,2599.998914
1373205261,0.0,2599.998914
1373205561,0.0,2599.998914
1373205861,5.199997827999999,2599.998914
1373206161,5.199997827999999,2599.998914
1373206461,0.0,2599.998914
1373206761,0.0,2599.998914
1373207061,0.0,2599.998914
1373207361,84.93329785733333,2599.998914
1373207661,0.0,2599.998914
1373207961,5.199997827999999,2599.998914
1373208261,0.0,2599.998914
1373208561,0.0,2599.998914
1373208861,0.0,2599.998914
1373209161,0.0,2599.998914
1373209461,10.399995655999998,2599.998914
1373209761,0.0,2599.998914
1373210061,5.199997827999999,2599.998914
1373210361,0.0,2599.998914
1373210661,0.0,2599.998914
1373210961,0.0,2599.998914
1373211261,0.0,2599.998914
1373211561,0.0,2599.998914
1373211861,0.0,2599.998914
1373212161,0.0,2599.998914
1373212461,5.199997827999999,2599.998914
1373212761,0.0,2599.998914
1373213062,13.866660874666666,2599.998914
1373213362,1.7333326093333332,2599.998914
1373213662,0.0,2599.998914
1373213962,0.0,2599.998914
1373214262,0.0,2599.998914
1373214562,0.0,2599.998914
1373214862,0.0,2599.998914
