Timestamp [ms],CPU usage [MHZ],CPU capacity provisioned [MHZ]
1373215162,1.7333326093333332,2599.998914
1373215462,3.4666652186666664,2599.998914
1373215762,0.0,2599.998914
1373216062,0.0,2599.998914
1373216362,0.0,2599.998914
1373216662,10.399995655999998,2599.998914
1373216962,0.0,2599.998914
1373217262,0.0,2599.998914
1373217562,0.0,2599.998914
1373217862,0.0,2599.998914
1373218162,0.0,2599.998914
1373218462,0.0,2599.998914
1373218762,0.0,2599.998914
1373219062,5.199997827999999,2599.998914
1373219362,0.0,2599.998914
1373219662,1.7333326093333332,2599.998914
1373219962,3.4666652186666664,2599.998914
1373220262,5.199997827999999,2599.998914
1373220562,0.0,2599.998914
1373220862,0.0,2599.998914
1373221162,0.0,2599.998914
1373221462,0.0,2599.998914
1373221762,0.0,2599.998914
1373222062,0.0,2599.998914
1373222362,0.0,2599.998914
1373222662,0.0,2599.998914
1373222963,0.0,2599.998914
1373223263,0.0,2599.998914
1373223563,0.0,2599.998914
1373223863,5.199997827999999,2599.998914
1373224162,0.0,2599.998914
1373224462,0.0,2599.998914
1373224762,5.199997827999999,2599.998914
1373225062,5.199997827999999,2599.998914
1373225362,0.0,2599.998914
1373225662,0.0,2599.998914
1373225962,0.0,2599.998914
1373226262,0.0,2599.998914
1373226562,0.0,2599.998914
1373226862,0.0,2599.998914
1373227162,0.0,2599.998914
1373227462,5.199997827999999,2599.998914
1373227762,0.0,2599.998914
1373228062,0.0,2599.998914
1373228362,0.0,2599.998914
1373228662,0.0,2599.998914
1373228963,0.0,2599.998914
1373229263,0.0,2599.998914
1373229563,0.0,2599.998914
1373229863,0.0,2599.998914
1373230163,0.0,2599.998914
1373230463,0.0,2599.998914
1373230763,0.0,2599.998914
1373231063,5.199997827999999,2599.998914
1373231363,0.0,2599.998914
1373231663,0.0,2599.998914
1373231963,0.0,2599.998914
1373232263,5.199997827999999,2599.998914
1373232563,0.0,2599.998914
1373232863,0.0,2599.998914
1373233163,0.0,2599.998914
1373233463,0.0,2599.998914
1373233763,0.0,2599.998914
1373234063,0.0,2599.998914
1373234363,5.199997827999999,2599.998914
1373234663,10.399995655999998,2599.998914
1373234963,5.199997827999999,2599.998914
1373235263,0.0,2599.998914
1373235563,0.0,2599.998914
1373235863,0.0,2599.998914
1373236163,0.0,2599.998914
1373236463,0.0,2599.998914
1373236763,0.0,2599.998914
1373237063,0.0,2599.998914
1373237363,0.0,2599.998914
1373237663,0.0,2599.998914
1373237964,0.0,2599.998914
1373238264,15.599993484,2599.998914
1373238564,0.0,2599.998914
1373238864,0.0,2599.998914
1373239164,0.0,2599.998914
1373239464,0.0,2599.998914
1373239764,0.0,2599.998914
1373240064,0.0,2599.998914
1373240364,0.0,2599.998914
1373240664,0.0,2599.998914
1373240964,0.0,2599.998914
1373241264,0.0,2599.998914
1373241564,0.0,2599.998914
1373241864,5.199997827999999,2599.998914
1373242164,0.0,2599.998914
1373242464,0.0,2599.998914
1373242764,0.0,2599.998914
1373243064,0.0,2599.998914
1373243364,5.199997827999999,2599.998914
1373243664,0.0,2599.998914
1373243964,0.0,2599.998914
1373244264,10.399995655999998,2599.998914
1373244564,0.0,2599.998914
1373244864,0.0,2599.998914
1373245164,0.0,2599.998914
1373245464,5.199997827999999,2599.998914
1373245764,0.0,2599.998914
1373246064,0.0,2599.998914
1373246364,5.199997827999999,2599.998914
1373246664,0.0,2599.998914
1373246965,1.7333326093333332,2599.998914
1373247265,0.0,2599.998914
1373247565,0.0,2599.998914
1373247865,0.0,2599.998914
1373248165,0.0,2599.998914
1373248465,0.0,2599.998914
1373248765,0.0,2599.998914
1373249065,5.199997827999999,2599.998914
1373249365,0.0,2599.998914
1373249665,0.0,2599.998914
1373249965,0.0,2599.998914
1373250265,0.0,2599.998914
1373250565,5.199997827999999,2599.998914
1373250865,0.0,2599.998914
1373251165,0.0,2599.998914
1373251465,0.0,2599.998914
1373251765,0.0,2599.998914
1373252065,0.0,2599.998914
1373252365,0.0,2599.998914
1373252665,5.199997827999999,2599.998914
1373252965,0.0,2599.998914
1373253265,0.0,2599.998914
1373253565,0.0,2599.998914
1373253865,0.0,2599.998914
1373254165,0.0,2599.998914
1373254465,0.0,2599.998914
1373254765,0.0,2599.998914
1373255065,0.0,2599.998914
1373255365,0.0,2599.998914
1373255666,0.0,2599.998914
1373255966,0.0,2599.998914
1373256266,5.199997827999999,2599.998914
1373256566,0.0,2599.998914
1373256865,71.06663698266665,2599.998914
1373257165,27.73332174933333,2599.998914
1373257465,1.7333326093333332,2599.998914
1373257765,3.4666652186666664,2599.998914
1373258065,0.0,2599.998914
1373258365,0.0,2599.998914
1373258665,0.0,2599.998914
1373258965,0.0,2599.998914
1373259265,0.0,2599.998914
1373259565,0.0,2599.998914
1373259865,10.399995655999998,2599.998914
1373260165,0.0,2599.998914
1373260465,5.199997827999999,2599.998914
1373260766,0.0,2599.998914
1373261066,0.0,2599.998914
1373261366,0.0,2599.998914
1373261666,0.0,2599.998914
1373261966,0.0,2599.998914
1373262266,0.0,2599.998914
1373262566,0.0,2599.998914
1373262866,0.0,2599.998914
1373263166,5.199997827999999,2599.998914
1373263466,5.199997827999999,2599.998914
1373263766,0.0,2599.998914
1373264066,0.0,2599.998914
1373264366,0.0,2599.998914
1373264666,0.0,2599.998914
1373264966,1.7333326093333332,2599.998914
1373265266,0.0,2599.998914
1373265566,0.0,2599.998914
1373265866,0.0,2599.998914
1373266166,0.0,2599.998914
1373266466,0.0,2599.998914
1373266766,0.0,2599.998914
1373267066,5.199997827999999,2599.998914
1373267366,0.0,2599.998914
1373267666,0.0,2599.998914
1373267967,0.0,2599.998914
1373268267,0.0,2599.998914
1373268567,0.0,2599.998914
1373268867,0.0,2599.998914
1373269167,5.199997827999999,2599.998914
1373269467,0.0,2599.998914
1373269767,0.0,2599.998914
1373270067,0.0,2599.998914
1373270367,0.0,2599.998914
1373270667,5.199997827999999,2599.998914
1373270967,5.199997827999999,2599.998914
1373271267,0.0,2599.998914
1373271567,0.0,2599.998914
1373271867,0.0,2599.998914
1373272167,0.0,2599.998914
1373272467,0.0,2599.998914
1373272767,0.0,2599.998914
1373273067,0.0,2599.998914
1373273367,0.0,2599.998914
1373273667,0.0,2599.998914
1373273967,0.0,2599.998914
1373274267,5.199997827999999,2599.998914
1373274567,0.0,2599.998914
1373274867,5.199997827999999,2599.998914
1373275167,0.0,2599.998914
1373275467,0.0,2599.998914
1373275767,0.0,2599.998914
1373276067,3.4666652186666664,2599.998914
1373276367,1.7333326093333332,2599.998914
1373276667,0.0,2599.998914
1373276967,0.0,2599.998914
1373277267,0.0,2599.998914
1373277567,0.0,2599.998914
1373277867,12.133328265333333,2599.998914
1373278167,0.0,2599.998914
1373278467,0.0,2599.998914
1373278768,0.0,2599.998914
1373279068,0.0,2599.998914
1373279368,0.0,2599.998914
1373279668,0.0,2599.998914
1373279968,0.0,2599.998914
1373280268,0.0,2599.998914
1373280568,0.0,2599.998914
1373280868,0.0,2599.998914
1373281168,1.7333326093333332,2599.998914
1373281468,13.866660874666666,2599.998914
1373281768,0.0,2599.998914
1373282068,0.0,2599.998914
1373282368,0.0,2599.998914
1373282668,0.0,2599.998914
1373282968,0.0,2599.998914
1373283268,0.0,2599.998914
1373283568,3.4666652186666664,2599.998914
1373283868,1.7333326093333332,2599.998914
1373284168,0.0,2599.998914
1373284468,0.0,2599.998914
1373284768,0.0,2599.998914
1373285068,5.199997827999999,2599.998914
1373285368,0.0,2599.998914
1373285668,0.0,2599.998914
1373285968,0.0,2599.998914
1373286268,0.0,2599.998914
1373286568,0.0,2599.998914
1373286868,0.0,2599.998914
1373287168,0.0,2599.998914
1373287468,0.0,2599.998914
1373287768,5.199997827999999,2599.998914
1373288068,0.0,2599.998914
1373288368,0.0,2599.998914
1373288668,5.199997827999999,2599.998914
1373288968,0.0,2599.998914
1373289268,0.0,2599.998914
1373289568,0.0,2599.998914
1373289868,0.0,2599.998914
1373290168,0.0,2599.998914
1373290468,0.0,2599.998914
1373290768,0.0,2599.998914
1373291068,0.0,2599.998914
1373291368,0.0,2599.998914
1373291668,0.0,2599.998914
1373291968,0.0,2599.998914
1373292268,5.199997827999999,2599.998914
1373292569,0.0,2599.998914
1373292869,0.0,2599.998914
1373293169,0.0,2599.998914
1373293469,0.0,2599.998914
1373293769,0.0,2599.998914
1373294069,0.0,2599.998914
1373294369,5.199997827999999,2599.998914
1373294669,0.0,2599.998914
1373294969,5.199997827999999,2599.998914
1373295269,38.9999895,2599.9993
1373295569,5.1999986,2599.9993
1373295869,5.1999986,2599.9993
1373296169,0.0,2599.9993
1373296469,0.0,2599.9993
1373296769,0.0,2599.9993
1373297069,0.0,2599.9993
1373297369,0.0,2599.9993
1373297669,0.0,2599.9993
1373297969,0.0,2599.9993
1373298269,6.933331466666666,2599.9993
1373298569,0.0,2599.9993
1373298869,0.0,2599.9993
1373299169,0.0,2599.9993
1373299469,5.1999986,2599.9993
1373299769,5.1999986,2599.9993
1373300069,0.0,2599.9993
1373300369,0.0,2599.9993
1373300669,0.0,2599.9993
1373300969,0.0,2599.9993
1373301269,0.0,2599.9993
1373301570,0.0,2599.9993
1373301870,0.0,2599.9993
1373302170,0.0,2599.9993
1373302470,0.0,2599.9993
1373302770,0.0,2599.9993
1373303070,5.1999986,2599.9993
1373303370,0.0,2599.9993
1373303670,0.0,2599.9993
1373303970,0.0,2599.9993
1373304270,0.0,2599.9993
1373304570,0.0,2599.9993
1373304870,43.33332166666666,2599.9993
1373305170,0.0,2599.9993
1373305470,6.933331466666666,2599.9993
1373305770,0.0,2599.9993
1373306070,0.0,2599.9993
1373306370,0.0,2599.9993
1373306670,5.1999986,2599.9993
1373306970,5.1999986,2599.9993
1373307270,0.0,2599.9993
1373307570,0.0,2599.9993
1373307870,0.0,2599.9993
1373308170,0.0,2599.9993
1373308470,20.7999944,2599.9993
1373308770,6.933331466666666,2599.9993
1373309070,0.0,2599.9993
1373309370,0.0,2599.9993
1373309670,0.0,2599.9993
1373309970,0.0,2599.9993
1373310270,5.1999986,2599.9993
1373310570,0.0,2599.9993
1373310870,0.0,2599.9993
1373311170,0.0,2599.9993
1373311470,0.0,2599.9993
1373311770,0.0,2599.9993
1373312070,0.0,2599.9993
1373312370,0.0,2599.9993
1373312670,0.0,2599.9993
1373312970,5.1999986,2599.9993
1373313270,0.0,2599.9993
1373313571,0.0,2599.9993
1373313871,5.1999986,2599.9993
1373314171,0.0,2599.9993
1373314471,0.0,2599.9993
1373314771,0.0,2599.9993
1373315071,0.0,2599.9993
1373315371,0.0,2599.9993
1373315671,0.0,2599.9993
1373315971,0.0,2599.9993
1373316271,0.0,2599.9993
1373316571,0.0,2599.9993
1373316871,0.0,2599.9993
1373317171,0.0,2599.9993
1373317471,5.1999986,2599.9993
1373317771,0.0,2599.9993
1373318071,0.0,2599.9993
1373318371,0.0,2599.9993
1373318671,0.0,2599.9993
1373318971,0.0,2599.9993
1373319271,0.0,2599.9993
1373319571,0.0,2599.9993
1373319871,5.1999986,2599.9993
1373320171,0.0,2599.9993
1373320471,0.0,2599.9993
1373320771,0.0,2599.9993
1373321071,5.1999986,2599.9993
1373321371,0.0,2599.9993
1373321671,0.0,2599.9993
1373321971,0.0,2599.9993
1373322271,0.0,2599.9993
1373322571,0.0,2599.9993
1373322871,0.0,2599.9993
1373323171,0.0,2599.9993
1373323471,0.0,2599.9993
1373323771,0.0,2599.9993
1373324071,0.0,2599.9993
1373324371,0.0,2599.9993
1373324671,5.1999986,2599.9993
1373324971,0.0,2599.9993
1373325271,0.0,2599.9993
1373325571,0.0,2599.9993
1373325871,0.0,2599.9993
1373326171,0.0,2599.9993
1373326472,5.1999986,2599.9993
1373326772,0.0,2599.9993
1373327072,5.1999986,2599.9993
1373327372,0.0,2599.9993
1373327672,0.0,2599.9993
1373327972,0.0,2599.9993
1373328272,5.1999986,2599.9993
1373328572,0.0,2599.9993
1373328872,0.0,2599.9993
1373329172,0.0,2599.9993
1373329472,0.0,2599.9993
1373329772,0.0,2599.9993
1373330072,0.0,2599.9993
1373330372,0.0,2599.9993
1373330672,0.0,2599.9993
1373330972,0.0,2599.9993
1373331272,0.0,2599.9993
1373331572,0.0,2599.9993
1373331872,5.1999986,2599.9993
1373332172,0.0,2599.9993
1373332472,0.0,2599.9993
1373332772,0.0,2599.9993
1373333072,5.1999986,2599.9993
1373333372,0.0,2599.9993
1373333672,0.0,2599.9993
1373333972,0.0,2599.9993
1373334272,0.0,2599.9993
1373334573,0.0,2599.9993
1373334873,0.0,2599.9993
1373335173,0.0,2599.9993
1373335473,5.1999986,2599.9993
1373335773,0.0,2599.9993
1373336073,0.0,2599.9993
1373336373,0.0,2599.9993
1373336673,0.0,2599.9993
1373336973,0.0,2599.9993
1373337273,0.0,2599.9993
1373337572,0.0,2599.9993
1373337872,0.0,2599.9993
1373338172,0.0,2599.9993
1373338473,5.1999986,2599.9993
1373338773,0.0,2599.9993
1373339073,5.1999986,2599.9993
1373339373,0.0,2599.9993
1373339673,5.1999986,2599.9993
1373339973,0.0,2599.9993
1373340273,0.0,2599.9993
1373340573,0.0,2599.9993
1373340873,0.0,2599.9993
1373341173,13.866662933333332,2599.9993
1373341473,24.26666013333333,2599.9993
1373341773,12.133330066666666,2599.9993
1373342073,0.0,2599.9993
1373342373,0.0,2599.9993
1373342673,5.1999986,2599.9993
1373342973,0.0,2599.9993
1373343273,0.0,2599.9993
1373343573,0.0,2599.9993
1373343873,0.0,2599.9993
1373344173,0.0,2599.9993
1373344473,0.0,2599.9993
1373344773,0.0,2599.9993
1373345073,0.0,2599.9993
1373345373,0.0,2599.9993
1373345673,5.1999986,2599.9993
1373345973,0.0,2599.9993
1373346274,5.1999986,2599.9993
1373346574,0.0,2599.9993
1373346874,0.0,2599.9993
1373347174,0.0,2599.9993
1373347474,0.0,2599.9993
1373347774,0.0,2599.9993
1373348074,0.0,2599.9993
1373348374,0.0,2599.9993
1373348674,0.0,2599.9993
1373348974,0.0,2599.9993
1373349274,0.0,2599.9993
1373349574,0.0,2599.9993
1373349874,5.1999986,2599.9993
1373350174,0.0,2599.9993
1373350474,0.0,2599.9993
1373350774,0.0,2599.9993
1373351074,0.0,2599.9993
1373351374,0.0,2599.9993
1373351674,0.0,2599.9993
1373351974,0.0,2599.9993
1373352274,0.0,2599.9993
1373352574,5.1999986,2599.9993
1373352874,0.0,2599.9993
1373353174,0.0,2599.9993
1373353474,5.1999986,2599.9993
1373353774,0.0,2599.9993
1373354074,0.0,2599.9993
1373354374,0.0,2599.9993
1373354674,0.0,2599.9993
1373354974,0.0,2599.9993
1373355274,19.06666153333333,2599.9993
1373355574,0.0,2599.9993
1373355874,0.0,2599.9993
1373356174,0.0,2599.9993
1373356474,0.0,2599.9993
1373356774,0.0,2599.9993
1373357074,5.1999986,2599.9993
1373357374,0.0,2599.9993
1373357674,0.0,2599.9993
1373357974,0.0,2599.9993
1373358275,0.0,2599.9993
1373358575,0.0,2599.9993
1373358875,43.33332166666666,2599.9993
1373359175,0.0,2599.9993
1373359475,10.3999972,2599.9993
1373359775,0.0,2599.9993
1373360075,0.0,2599.9993
1373360375,0.0,2599.9993
1373360675,5.1999986,2599.9993
1373360975,0.0,2599.9993
1373361275,0.0,2599.9993
1373361575,0.0,2599.9993
1373361875,0.0,2599.9993
1373362175,0.0,2599.9993
1373362475,0.0,2599.9993
1373362775,0.0,2599.9993
1373363075,0.0,2599.9993
1373363375,0.0,2599.9993
1373363675,0.0,2599.9993
1373363975,0.0,2599.9993
1373364275,5.1999986,2599.9993
1373364575,0.0,2599.9993
1373364875,0.0,2599.9993
1373365175,0.0,2599.9993
1373365475,5.1999986,2599.9993
1373365775,0.0,2599.9993
1373366076,0.0,2599.9993
1373366376,5.1999986,2599.9993
1373366676,0.0,2599.9993
1373366976,0.0,2599.9993
1373367276,0.0,2599.9993
1373367576,0.0,2599.9993
1373367876,5.1999986,2599.9993
1373368176,0.0,2599.9993
1373368476,0.0,2599.9993
1373368776,0.0,2599.9993
1373369076,0.0,2599.9993
1373369376,0.0,2599.9993
1373369676,0.0,2599.9993
1373369976,0.0,2599.9993
1373370276,0.0,2599.9993
1373370576,0.0,2599.9993
1373370876,0.0,2599.9993
1373371176,5.1999986,2599.9993
1373371476,5.1999986,2599.9993
1373371776,0.0,2599.9993
1373372076,0.0,2599.9993
1373372376,0.0,2599.9993
1373372676,0.0,2599.9993
1373372976,0.0,2599.9993
1373373276,0.0,2599.9993
1373373576,0.0,2599.9993
1373373876,6.933331466666666,2599.9993
1373374176,25.999993,2599.9993
1373374476,20.7999944,2599.9993
1373374776,22.533327266666664,2599.9993
1373375076,10.3999972,2599.9993
1373375376,0.0,2599.9993
1373375676,0.0,2599.9993
1373375976,0.0,2599.9993
1373376276,0.0,2599.9993
1373376577,0.0,2599.9993
1373376877,0.0,2599.9993
1373377177,0.0,2599.9993
1373377477,5.1999986,2599.9993
1373377777,0.0,2599.9993
1373378077,0.0,2599.9993
1373378377,0.0,2599.9993
1373378677,5.1999986,2599.9993
1373378977,0.0,2599.9993
1373379277,0.0,2599.9993
1373379577,0.0,2599.9993
1373379877,0.0,2599.9993
1373380177,0.0,2599.9993
1373380477,0.0,2599.9993
1373380777,0.0,2599.9993
1373381077,1.7333328666666663,2599.9993
1373381377,3.466665733333333,2599.9993
1373381677,0.0,2599.9993
1373381977,0.0,2599.9993
1373382277,5.1999986,2599.9993
1373382577,0.0,2599.9993
1373382877,0.0,2599.9993
1373383177,0.0,2599.9993
1373383477,5.1999986,2599.9993
1373383777,0.0,2599.9993
1373384077,0.0,2599.9993
1373384377,0.0,2599.9993
1373384677,5.1999986,2599.9993
1373384977,0.0,2599.9993
1373385277,0.0,2599.9993
1373385577,0.0,2599.9993
1373385877,5.1999986,2599.9993
1373386177,0.0,2599.9993
1373386477,0.0,2599.9993
1373386777,0.0,2599.9993
1373387077,0.0,2599.9993
1373387377,0.0,2599.9993
1373387677,0.0,2599.9993
1373387977,0.0,2599.9993
1373388277,0.0,2599.9993
1373388577,0.0,2599.9993
1373388877,0.0,2599.9993
1373389178,0.0,2599.9993
1373389478,10.3999972,2599.9993
1373389778,0.0,2599.9993
1373390078,0.0,2599.9993
1373390378,0.0,2599.9993
1373390678,0.0,2599.9993
1373390978,0.0,2599.9993
1373391278,0.0,2599.9993
1373391578,0.0,2599.9993
1373391878,0.0,2599.9993
1373392178,0.0,2599.9993
1373392478,0.0,2599.9993
1373392778,0.0,2599.9993
1373393078,5.1999986,2599.9993
1373393378,0.0,2599.9993
1373393678,0.0,2599.9993
1373393978,0.0,2599.9993
1373394278,0.0,2599.9993
1373394578,0.0,2599.9993
1373394878,0.0,2599.9993
1373395178,0.0,2599.9993
1373395478,0.0,2599.9993
1373395778,0.0,2599.9993
1373396078,10.3999972,2599.9993
1373396378,0.0,2599.9993
1373396678,5.1999986,2599.9993
1373396978,0.0,2599.9993
1373397278,0.0,2599.9993
1373397578,0.0,2599.9993
1373397878,0.0,2599.9993
1373398178,0.0,2599.9993
1373398478,0.0,2599.9993
1373398779,0.0,2599.9993
1373399079,0.0,2599.9993
1373399379,0.0,2599.9993
1373399679,0.0,2599.9993
1373399979,0.0,2599.9993
1373400279,5.1999986,2599.9993
1373400579,0.0,2599.9993
1373400879,0.0,2599.9993
1373401179,0.0,2599.9993
1373401479,0.0,2599.9993
1373401779,0.0,2599.9993
1373402079,0.0,2599.9993
1373402379,3.466665733333333,2599.9993
1373402679,1.7333328666666663,2599.9993
1373402979,0.0,2599.9993
1373403279,0.0,2599.9993
1373403579,0.0,2599.9993
1373403879,5.1999986,2599.9993
1373404179,0.0,2599.9993
1373404479,0.0,2599.9993
1373404780,0.0,2599.9993
1373405080,0.0,2599.9993
1373405380,0.0,2599.9993
1373405680,0.0,2599.9993
1373405980,0.0,2599.9993
1373406280,0.0,2599.9993
1373406580,3.466665733333333,2599.9993
1373406880,25.999993,2599.9993
1373407180,22.533327266666664,2599.9993
1373407480,5.1999986,2599.9993
1373407780,5.1999986,2599.9993
1373408080,0.0,2599.9993
1373408380,0.0,2599.9993
1373408680,0.0,2599.9993
1373408980,0.0,2599.9993
1373409280,25.999993,2599.9993
1373409580,0.0,2599.9993
1373409880,0.0,2599.9993
1373410180,0.0,2599.9993
1373410480,0.0,2599.9993
1373410780,0.0,2599.9993
1373411080,5.1999986,2599.9993
1373411380,0.0,2599.9993
1373411680,0.0,2599.9993
1373411980,0.0,2599.9993
1373412280,0.0,2599.9993
1373412580,0.0,2599.9993
1373412880,0.0,2599.9993
1373413180,0.0,2599.9993
1373413480,3.466665733333333,2599.9993
1373413781,45.06665453333333,2599.9993
1373414081,1.7333328666666663,2599.9993
1373414381,5.1999986,2599.9993
1373414681,5.1999986,2599.9993
1373414981,5.1999986,2599.9993
1373415281,0.0,2599.9993
1373415581,0.0,2599.9993
1373415881,0.0,2599.9993
1373416181,0.0,2599.9993
1373416481,0.0,2599.9993
1373416781,0.0,2599.9993
1373417081,0.0,2599.9993
1373417381,0.0,2599.9993
1373417681,0.0,2599.9993
1373417981,0.0,2599.9993
1373418281,5.1999986,2599.9993
1373418581,0.0,2599.9993
1373418881,0.0,2599.9993
1373419181,0.0,2599.9993
1373419481,0.0,2599.9993
1373419781,0.0,2599.9993
1373420081,0.0,2599.9993
1373420381,0.0,2599.9993
1373420681,0.0,2599.9993
1373420981,5.1999986,2599.9993
1373421281,0.0,2599.9993
1373421581,0.0,2599.9993
1373421881,5.1999986,2599.9993
1373422181,0.0,2599.9993
1373422481,0.0,2599.9993
1373422781,5.1999986,2599.9993
1373423081,0.0,2599.9993
1373423381,0.0,2599.9993
1373423681,0.0,2599.9993
1373423981,0.0,2599.9993
1373424281,0.0,2599.9993
1373424581,0.0,2599.9993
1373424881,0.0,2599.9993
1373425181,0.0,2599.9993
1373425481,5.1999986,2599.9993
1373425781,0.0,2599.9993
1373426081,0.0,2599.9993
1373426381,0.0,2599.9993
1373426681,0.0,2599.9993
1373426981,0.0,2599.9993
1373427281,0.0,2599.9993
1373427581,5.1999986,2599.9993
1373427882,0.0,2599.9993
1373428182,0.0,2599.9993
1373428482,0.0,2599.9993
1373428782,0.0,2599.9993
1373429082,5.1999986,2599.9993
1373429382,0.0,2599.9993
1373429682,0.0,2599.9993
1373429982,0.0,2599.9993
1373430282,0.0,2599.9993
1373430582,0.0,2599.9993
1373430882,0.0,2599.9993
1373431182,0.0,2599.9993
1373431482,0.0,2599.9993
1373431782,0.0,2599.9993
1373432082,0.0,2599.9993
1373432382,0.0,2599.9993
1373432682,5.1999986,2599.9993
1373432982,5.1999986,2599.9993
1373433282,0.0,2599.9993
1373433582,0.0,2599.9993
1373433882,0.0,2599.9993
1373434182,0.0,2599.9993
1373434482,0.0,2599.9993
1373434782,0.0,2599.9993
1373435082,0.0,2599.9993
1373435382,0.0,2599.9993
1373435682,0.0,2599.9993
1373435982,0.0,2599.9993
1373436282,5.1999986,2599.9993
1373436582,0.0,2599.9993
1373436882,0.0,2599.9993
1373437182,0.0,2599.9993
1373437482,0.0,2599.9993
1373437782,0.0,2599.9993
1373438082,0.0,2599.9993
1373438382,0.0,2599.9993
1373438682,0.0,2599.9993
1373438982,0.0,2599.9993
1373439282,5.1999986,2599.9993
1373439582,25.999993,2599.9993
1373439883,29.466658733333333,2599.9993
1373440183,3.466665733333333,2599.9993
1373440483,0.0,2599.9993
1373440783,0.0,2599.9993
1373441083,0.0,2599.9993
1373441383,0.0,2599.9993
1373441683,0.0,2599.9993
1373441983,0.0,2599.9993
1373442283,1.7333328666666663,2599.9993
1373442583,0.0,2599.9993
1373442883,0.0,2599.9993
1373443183,0.0,2599.9993
1373443483,5.1999986,2599.9993
1373443783,0.0,2599.9993
1373444083,0.0,2599.9993
1373444383,0.0,2599.9993
1373444683,0.0,2599.9993
1373444983,0.0,2599.9993
1373445283,0.0,2599.9993
1373445583,5.1999986,2599.9993
1373445883,0.0,2599.9993
1373446183,0.0,2599.9993
1373446483,0.0,2599.9993
1373446783,0.0,2599.9993
1373447083,5.1999986,2599.9993
1373447383,0.0,2599.9993
1373447683,0.0,2599.9993
1373447983,0.0,2599.9993
1373448283,0.0,2599.9993
1373448583,0.0,2599.9993
1373448883,0.0,2599.9993
1373449183,0.0,2599.9993
1373449484,0.0,2599.9993
1373449784,0.0,2599.9993
1373450084,0.0,2599.9993
1373450384,0.0,2599.9993
1373450684,5.1999986,2599.9993
1373450984,0.0,2599.9993
1373451284,0.0,2599.9993
1373451584,5.1999986,2599.9993
1373451883,0.0,2599.9993
1373452183,0.0,2599.9993
1373452483,0.0,2599.9993
1373452783,0.0,2599.9993
1373453083,3.466665733333333,2599.9993
1373453383,0.0,2599.9993
1373453683,0.0,2599.9993
1373453983,0.0,2599.9993
1373454284,5.1999986,2599.9993
1373454584,0.0,2599.9993
1373454884,0.0,2599.9993
1373455184,0.0,2599.9993
1373455484,0.0,2599.9993
1373455784,0.0,2599.9993
1373456084,0.0,2599.9993
1373456384,0.0,2599.9993
1373456684,0.0,2599.9993
1373456984,0.0,2599.9993
1373457284,0.0,2599.9993
1373457584,10.3999972,2599.9993
1373457884,5.1999986,2599.9993
1373458184,0.0,2599.9993
1373458484,0.0,2599.9993
1373458784,0.0,2599.9993
1373459084,0.0,2599.9993
1373459384,0.0,2599.9993
1373459684,0.0,2599.9993
1373459984,0.0,2599.9993
1373460284,0.0,2599.9993
1373460584,0.0,2599.9993
1373460884,0.0,2599.9993
1373461184,0.0,2599.9993
1373461484,5.1999986,2599.9993
1373461784,0.0,2599.9993
1373462085,0.0,2599.9993
1373462385,8.666664333333335,2599.9993
1373462685,237.4666027333333,2599.9993
1373462985,64.13331606666667,2599.9993
1373463285,12.133330066666666,2599.9993
1373463585,10.3999972,2599.9993
1373463885,0.0,2599.9993
1373464185,6.933331466666666,2599.9993
1373464485,0.0,2599.9993
1373464785,0.0,2599.9993
1373465085,5.1999986,2599.9993
1373465385,0.0,2599.9993
1373465685,0.0,2599.9993
1373465985,0.0,2599.9993
1373466285,0.0,2599.9993
1373466585,0.0,2599.9993
1373466885,0.0,2599.9993
1373467185,1.7333328666666663,2599.9993
1373467485,0.0,2599.9993
1373467785,0.0,2599.9993
1373468085,0.0,2599.9993
1373468385,0.0,2599.9993
1373468685,5.1999986,2599.9993
1373468985,0.0,2599.9993
1373469285,0.0,2599.9993
1373469585,0.0,2599.9993
1373469885,0.0,2599.9993
