Timestamp [ms],CPU usage [MHZ],CPU capacity provisioned [MHZ]
1373470185,0.0,2599.9993
1373470485,5.1999986,2599.9993
1373470785,0.0,2599.9993
1373471085,5.1999986,2599.9993
1373471385,0.0,2599.9993
1373471686,0.0,2599.9993
1373471986,0.0,2599.9993
1373472286,24.26666013333333,2599.9993
1373472586,25.999993,2599.9993
1373472886,8.666664333333335,2599.9993
1373473186,0.0,2599.9993
1373473486,0.0,2599.9993
1373473786,0.0,2599.9993
1373474086,0.0,2599.9993
1373474386,0.0,2599.9993
1373474686,0.0,2599.9993
1373474986,0.0,2599.9993
1373475286,0.0,2599.9993
1373475586,0.0,2599.9993
1373475886,5.1999986,2599.9993
1373476186,0.0,2599.9993
1373476486,0.0,2599.9993
1373476786,0.0,2599.9993
1373477086,0.0,2599.9993
1373477386,5.1999986,2599.9993
1373477686,0.0,2599.9993
1373477986,0.0,2599.9993
1373478286,0.0,2599.9993
1373478586,0.0,2599.9993
1373478886,0.0,2599.9993
1373479186,0.0,2599.9993
1373479486,5.1999986,2599.9993
1373479787,0.0,2599.9993
1373480087,0.0,2599.9993
1373480387,0.0,2599.9993
1373480687,0.0,2599.9993
1373480987,0.0,2599.9993
1373481287,0.0,2599.9993
1373481587,0.0,2599.9993
1373481887,0.0,2599.9993
1373482187,0.0,2599.9993
1373482487,0.0,2599.9993
1373482787,0.0,2599.9993
1373483087,5.1999986,2599.9993
1373483387,3.466665733333333,2599.9993
1373483687,1.7333328666666663,2599.9993
1373483987,0.0,2599.9993
1373484287,0.0,2599.9993
1373484587,0.0,2599.9993
1373484887,0.0,2599.9993
1373485187,0.0,2599.9993
1373485487,0.0,2599.9993
1373485787,0.0,2599.9993
1373486087,0.0,2599.9993
1373486387,0.0,2599.9993
1373486687,6.933331466666666,2599.9993
1373486987,0.0,2599.9993
1373487287,0.0,2599.9993
1373487587,0.0,2599.9993
1373487887,0.0,2599.9993
1373488187,0.0,2599.9993
1373488487,0.0,2599.9993
1373488787,0.0,2599.9993
1373489087,0.0,2599.9993
1373489387,5.1999986,2599.9993
1373489687,0.0,2599.9993
1373489987,0.0,2599.9993
1373490287,5.1999986,2599.9993
1373490587,0.0,2599.9993
1373490887,0.0,2599.9993
1373491187,0.0,2599.9993
1373491487,0.0,2599.9993
1373491787,0.0,2599.9993
1373492087,0.0,2599.9993
1373492387,0.0,2599.9993
1373492687,0.0,2599.9993
1373492987,0.0,2599.9993
1373493287,0.0,2599.9993
1373493587,0.0,2599.9993
1373493887,5.1999986,2599.9993
1373494187,0.0,2599.9993
1373494487,0.0,2599.9993
1373494787,0.0,2599.9993
1373495088,5.1999986,2599.9993
1373495388,0.0,2599.9993
1373495688,0.0,2599.9993
1373495988,0.0,2599.9993
1373496288,0.0,2599.9993
1373496588,0.0,2599.9993
1373496888,0.0,2599.9993
1373497188,0.0,2599.9993
1373497488,22.533327266666664,2599.9993
1373497788,121.33330066666667,2599.9993
1373498088,0.0,2599.9993
1373498388,5.1999986,2599.9993
1373498688,0.0,2599.9993
1373498988,0.0,2599.9993
1373499288,0.0,2599.9993
1373499588,0.0,2599.9993
1373499888,3.466665733333333,2599.9993
1373500188,0.0,2599.9993
1373500488,5.1999986,2599.9993
1373500788,0.0,2599.9993
1373501088,5.1999986,2599.9993
1373501388,0.0,2599.9993
1373501688,0.0,2599.9993
1373501988,0.0,2599.9993
1373502288,0.0,2599.9993
1373502588,0.0,2599.9993
1373502888,0.0,2599.9993
1373503188,0.0,2599.9993
1373503488,0.0,2599.9993
1373503788,0.0,2599.9993
1373504088,0.0,2599.9993
1373504388,0.0,2599.9993
1373504688,5.1999986,2599.9993
1373504988,12.133330066666666,2599.9993
1373505288,25.999993,2599.9993
1373505588,19.06666153333333,2599.9993
1373505889,0.0,2599.9993
1373506189,0.0,2599.9993
1373506489,0.0,2599.9993
1373506789,3.466665733333333,2599.9993
1373507089,1.7333328666666663,2599.9993
1373507389,0.0,2599.9993
1373507689,0.0,2599.9993
1373507989,0.0,2599.9993
1373508289,5.1999986,2599.9993
1373508589,0.0,2599.9993
1373508889,0.0,2599.9993
1373509189,0.0,2599.9993
1373509489,0.0,2599.9993
1373509789,0.0,2599.9993
1373510089,0.0,2599.9993
1373510389,0.0,2599.9993
1373510689,0.0,2599.9993
1373510989,0.0,2599.9993
1373511289,0.0,2599.9993
1373511589,0.0,2599.9993
1373511889,5.1999986,2599.9993
1373512189,3.466665733333333,2599.9993
1373512489,1.7333328666666663,2599.9993
1373512789,0.0,2599.9993
1373513089,0.0,2599.9993
1373513389,0.0,2599.9993
1373513690,0.0,2599.9993
1373513990,0.0,2599.9993
1373514290,0.0,2599.9993
1373514590,123.06663353333332,2599.9993
1373514890,50.26665313333333,2599.9993
1373515190,0.0,2599.9993
1373515490,6.933331466666666,2599.9993
1373515790,0.0,2599.9993
1373516090,0.0,2599.9993
1373516390,0.0,2599.9993
1373516690,0.0,2599.9993
1373516990,0.0,2599.9993
1373517290,0.0,2599.9993
1373517590,0.0,2599.9993
1373517890,0.0,2599.9993
1373518190,0.0,2599.9993
1373518490,5.1999986,2599.9993
1373518790,0.0,2599.9993
1373519090,5.1999986,2599.9993
1373519390,0.0,2599.9993
1373519690,0.0,2599.9993
1373519990,0.0,2599.9993
1373520290,0.0,2599.9993
1373520590,0.0,2599.9993
1373520890,0.0,2599.9993
1373521190,0.0,2599.9993
1373521490,0.0,2599.9993
1373521790,0.0,2599.9993
1373522090,0.0,2599.9993
1373522390,0.0,2599.9993
1373522690,5.1999986,2599.9993
1373522990,0.0,2599.9993
1373523290,0.0,2599.9993
1373523590,0.0,2599.9993
1373523890,0.0,2599.9993
1373524190,0.0,2599.9993
1373524490,0.0,2599.9993
1373524790,5.1999986,2599.9993
1373525090,0.0,2599.9993
1373525390,0.0,2599.9993
1373525690,0.0,2599.9993
1373525991,0.0,2599.9993
1373526291,6.933331466666666,2599.9993
1373526591,0.0,2599.9993
1373526891,0.0,2599.9993
1373527191,0.0,2599.9993
1373527491,0.0,2599.9993
1373527791,0.0,2599.9993
1373528091,0.0,2599.9993
1373528391,1.7333328666666663,2599.9993
1373528691,3.466665733333333,2599.9993
1373528991,0.0,2599.9993
1373529291,0.0,2599.9993
1373529591,0.0,2599.9993
1373529891,5.1999986,2599.9993
1373530191,5.1999986,2599.9993
1373530491,0.0,2599.9993
1373530791,0.0,2599.9993
1373531091,0.0,2599.9993
1373531391,0.0,2599.9993
1373531691,0.0,2599.9993
1373531991,0.0,2599.9993
1373532291,0.0,2599.9993
1373532591,0.0,2599.9993
1373532891,0.0,2599.9993
1373533191,0.0,2599.9993
1373533491,5.1999986,2599.9993
1373533792,0.0,2599.9993
1373534092,0.0,2599.9993
1373534392,0.0,2599.9993
1373534692,0.0,2599.9993
1373534992,0.0,2599.9993
1373535292,0.0,2599.9993
1373535592,0.0,2599.9993
1373535892,0.0,2599.9993
1373536192,0.0,2599.9993
1373536492,5.1999986,2599.9993
1373536792,0.0,2599.9993
1373537092,5.1999986,2599.9993
1373537392,0.0,2599.9993
1373537692,6.933331466666666,2599.9993
1373537992,25.999993,2599.9993
1373538292,19.06666153333333,2599.9993
1373538592,0.0,2599.9993
1373538892,0.0,2599.9993
1373539192,0.0,2599.9993
1373539492,0.0,2599.9993
1373539792,0.0,2599.9993
1373540092,0.0,2599.9993
1373540392,0.0,2599.9993
1373540692,5.1999986,2599.9993
1373540992,0.0,2599.9993
1373541292,0.0,2599.9993
1373541593,0.0,2599.9993
1373541893,0.0,2599.9993
1373542193,0.0,2599.9993
1373542493,5.1999986,2599.9993
1373542793,0.0,2599.9993
1373543093,0.0,2599.9993
1373543393,0.0,2599.9993
1373543693,0.0,2599.9993
1373543993,0.0,2599.9993
1373544293,5.1999986,2599.9993
1373544593,0.0,2599.9993
1373544893,0.0,2599.9993
1373545193,0.0,2599.9993
1373545493,0.0,2599.9993
1373545793,0.0,2599.9993
1373546093,0.0,2599.9993
1373546393,0.0,2599.9993
1373546693,0.0,2599.9993
1373546993,5.1999986,2599.9993
1373547293,3.466665733333333,2599.9993
1373547593,0.0,2599.9993
1373547893,5.1999986,2599.9993
1373548193,0.0,2599.9993
1373548493,0.0,2599.9993
1373548793,0.0,2599.9993
1373549093,5.1999986,2599.9993
1373549393,0.0,2599.9993
1373549693,0.0,2599.9993
1373549993,0.0,2599.9993
1373550293,0.0,2599.9993
1373550593,0.0,2599.9993
1373550893,0.0,2599.9993
1373551193,0.0,2599.9993
1373551493,5.1999986,2599.9993
1373551793,0.0,2599.9993
1373552093,0.0,2599.9993
1373552394,0.0,2599.9993
1373552694,0.0,2599.9993
1373552994,0.0,2599.9993
1373553294,0.0,2599.9993
1373553594,0.0,2599.9993
1373553894,0.0,2599.9993
1373554194,0.0,2599.9993
1373554494,0.0,2599.9993
1373554794,0.0,2599.9993
1373555094,5.1999986,2599.9993
1373555394,1.7333328666666663,2599.9993
1373555694,3.466665733333333,2599.9993
1373555994,0.0,2599.9993
1373556294,0.0,2599.9993
1373556594,0.0,2599.9993
1373556894,0.0,2599.9993
1373557194,0.0,2599.9993
1373557494,3.466665733333333,2599.9993
1373557794,0.0,2599.9993
1373558094,0.0,2599.9993
1373558394,0.0,2599.9993
1373558694,5.1999986,2599.9993
1373558995,0.0,2599.9993
1373559295,0.0,2599.9993
1373559595,0.0,2599.9993
1373559895,0.0,2599.9993
1373560195,0.0,2599.9993
1373560495,0.0,2599.9993
1373560795,0.0,2599.9993
1373561095,0.0,2599.9993
1373561395,0.0,2599.9993
1373561695,5.1999986,2599.9993
1373561995,0.0,2599.9993
1373562295,5.1999986,2599.9993
1373562595,0.0,2599.9993
1373562895,0.0,2599.9993
1373563195,0.0,2599.9993
1373563495,0.0,2599.9993
1373563795,0.0,2599.9993
1373564095,0.0,2599.9993
1373564395,0.0,2599.9993
1373564695,0.0,2599.9993
1373564995,0.0,2599.9993
1373565295,0.0,2599.9993
1373565595,0.0,2599.9993
1373565896,5.1999986,2599.9993
1373566196,0.0,2599.9993
1373566496,0.0,2599.9993
1373566796,0.0,2599.9993
1373567096,0.0,2599.9993
1373567396,0.0,2599.9993
1373567696,0.0,2599.9993
1373567996,72.7999804,2599.9993
1373568296,3.466665733333333,2599.9993
1373568596,10.3999972,2599.9993
1373568896,3.466665733333333,2599.9993
1373569196,0.0,2599.9993
1373569496,5.1999986,2599.9993
1373569796,0.0,2599.9993
1373570096,0.0,2599.9993
1373570396,1.7333328666666663,2599.9993
1373570696,25.999993,2599.9993
1373570996,25.999993,2599.9993
1373571296,0.0,2599.9993
1373571596,0.0,2599.9993
1373571896,0.0,2599.9993
1373572196,0.0,2599.9993
1373572496,0.0,2599.9993
1373572796,0.0,2599.9993
1373573096,5.1999986,2599.9993
1373573396,0.0,2599.9993
1373573696,0.0,2599.9993
1373573996,0.0,2599.9993
1373574296,0.0,2599.9993
1373574596,0.0,2599.9993
1373574896,0.0,2599.9993
1373575196,0.0,2599.9993
1373575497,5.1999986,2599.9993
1373575797,0.0,2599.9993
1373576097,0.0,2599.9993
1373576397,0.0,2599.9993
1373576697,5.1999986,2599.9993
1373576997,0.0,2599.9993
1373577297,0.0,2599.9993
1373577597,0.0,2599.9993
1373577897,0.0,2599.9993
1373578197,0.0,2599.9993
1373578497,0.0,2599.9993
1373578797,0.0,2599.9993
1373579097,0.0,2599.9993
1373579397,0.0,2599.9993
1373579697,0.0,2599.9993
1373579997,0.0,2599.9993
1373580297,5.1999986,2599.9993
1373580597,0.0,2599.9993
1373580897,0.0,2599.9993
1373581197,0.0,2599.9993
1373581497,0.0,2599.9993
1373581797,1.7333328666666663,2599.9993
1373582097,8.666664333333335,2599.9993
1373582397,0.0,2599.9993
1373582697,0.0,2599.9993
1373582997,0.0,2599.9993
1373583297,0.0,2599.9993
1373583597,0.0,2599.9993
1373583897,5.1999986,2599.9993
1373584197,0.0,2599.9993
1373584497,0.0,2599.9993
1373584797,0.0,2599.9993
1373585097,0.0,2599.9993
1373585397,0.0,2599.9993
1373585697,0.0,2599.9993
1373585997,0.0,2599.9993
1373586297,3.466665733333333,2599.9993
1373586597,0.0,2599.9993
1373586897,0.0,2599.9993
1373587197,0.0,2599.9993
1373587497,5.1999986,2599.9993
1373587797,0.0,2599.9993
1373588097,0.0,2599.9993
1373588397,0.0,2599.9993
1373588697,5.1999986,2599.9993
1373588997,5.1999986,2599.9993
1373589297,0.0,2599.9993
1373589597,0.0,2599.9993
1373589897,0.0,2599.9993
1373590198,0.0,2599.9993
1373590498,0.0,2599.9993
1373590798,0.0,2599.9993
1373591098,5.1999986,2599.9993
1373591398,0.0,2599.9993
1373591698,0.0,2599.9993
1373591998,0.0,2599.9993
1373592298,0.0,2599.9993
1373592598,0.0,2599.9993
1373592898,0.0,2599.9993
1373593198,0.0,2599.9993
1373593498,0.0,2599.9993
1373593798,0.0,2599.9993
1373594098,0.0,2599.9993
1373594398,0.0,2599.9993
1373594698,5.1999986,2599.9993
1373594998,0.0,2599.9993
1373595298,0.0,2599.9993
1373595598,0.0,2599.9993
1373595898,0.0,2599.9993
1373596198,5.1999986,2599.9993
1373596498,0.0,2599.9993
1373596798,0.0,2599.9993
1373597098,0.0,2599.9993
1373597398,0.0,2599.9993
1373597698,0.0,2599.9993
1373597998,0.0,2599.9993
1373598298,5.1999986,2599.9993
1373598598,0.0,2599.9993
1373598898,0.0,2599.9993
1373599199,0.0,2599.9993
1373599499,0.0,2599.9993
1373599799,0.0,2599.9993
1373600099,0.0,2599.9993
1373600399,0.0,2599.9993
1373600699,0.0,2599.9993
1373600999,0.0,2599.9993
1373601299,0.0,2599.9993
1373601599,0.0,2599.9993
1373601899,5.1999986,2599.9993
1373602199,5.1999986,2599.9993
1373602499,0.0,2599.9993
1373602799,0.0,2599.9993
1373603099,0.0,2599.9993
1373603399,20.7999944,2599.9993
1373603699,25.999993,2599.9993
1373603999,5.1999986,2599.9993
1373604299,0.0,2599.9993
1373604599,0.0,2599.9993
1373604899,0.0,2599.9993
1373605199,0.0,2599.9993
1373605499,5.1999986,2599.9993
1373605799,0.0,2599.9993
1373606099,0.0,2599.9993
1373606399,0.0,2599.9993
1373606700,0.0,2599.9993
1373607000,0.0,2599.9993
1373607300,0.0,2599.9993
1373607600,0.0,2599.9993
1373607900,0.0,2599.9993
1373608200,3.466665733333333,2599.9993
1373608500,0.0,2599.9993
1373608800,0.0,2599.9993
1373609100,5.1999986,2599.9993
1373609400,0.0,2599.9993
1373609700,0.0,2599.9993
1373610000,0.0,2599.9993
1373610300,0.0,2599.9993
1373610600,0.0,2599.9993
1373610900,0.0,2599.9993
1373611200,0.0,2599.9993
1373611500,0.0,2599.9993
1373611800,0.0,2599.9993
1373612100,0.0,2599.9993
1373612400,0.0,2599.9993
1373612700,5.1999986,2599.9993
1373613000,0.0,2599.9993
1373613300,0.0,2599.9993
1373613600,5.1999986,2599.9993
1373613900,0.0,2599.9993
1373614200,0.0,2599.9993
1373614500,0.0,2599.9993
1373614801,51.999986,2599.9993
1373615101,6.933331466666666,2599.9993
1373615401,5.1999986,2599.9993
1373615700,0.0,2599.9993
1373616001,0.0,2599.9993
1373616301,5.1999986,2599.9993
1373616601,0.0,2599.9993
1373616901,0.0,2599.9993
1373617201,0.0,2599.9993
1373617501,0.0,2599.9993
1373617801,0.0,2599.9993
1373618101,0.0,2599.9993
1373618401,0.0,2599.9993
1373618701,0.0,2599.9993
1373619001,5.1999986,2599.9993
1373619301,0.0,2599.9993
1373619601,0.0,2599.9993
1373619901,5.1999986,2599.9993
1373620201,0.0,2599.9993
1373620501,0.0,2599.9993
1373620801,0.0,2599.9993
1373621101,0.0,2599.9993
1373621401,0.0,2599.9993
1373621701,0.0,2599.9993
1373622001,0.0,2599.9993
1373622301,0.0,2599.9993
1373622601,0.0,2599.9993
1373622901,0.0,2599.9993
1373623201,0.0,2599.9993
1373623501,5.1999986,2599.9993
1373623801,0.0,2599.9993
1373624101,0.0,2599.9993
1373624401,0.0,2599.9993
1373624701,0.0,2599.9993
1373625001,0.0,2599.9993
1373625301,0.0,2599.9993
1373625601,0.0,2599.9993
1373625901,0.0,2599.9993
1373626201,5.1999986,2599.9993
1373626502,0.0,2599.9993
1373626802,0.0,2599.9993
1373627102,5.1999986,2599.9993
1373627402,0.0,2599.9993
1373627702,0.0,2599.9993
1373628002,0.0,2599.9993
1373628302,0.0,2599.9993
1373628602,0.0,2599.9993
1373628902,0.0,2599.9993
1373629202,0.0,2599.9993
1373629502,0.0,2599.9993
1373629802,0.0,2599.9993
1373630102,5.1999986,2599.9993
1373630402,0.0,2599.9993
1373630702,5.1999986,2599.9993
1373631002,0.0,2599.9993
1373631302,0.0,2599.9993
1373631602,0.0,2599.9993
1373631902,0.0,2599.9993
1373632202,0.0,2599.9993
1373632502,0.0,2599.9993
1373632802,0.0,2599.9993
1373633102,5.1999986,2599.9993
1373633402,0.0,2599.9993
1373633702,0.0,2599.9993
1373634002,0.0,2599.9993
1373634302,5.1999986,2599.9993
1373634602,0.0,2599.9993
1373634902,0.0,2599.9993
1373635202,0.0,2599.9993
1373635502,0.0,2599.9993
1373635802,0.0,2599.9993
1373636102,17.33332866666667,2599.9993
1373636402,25.999993,2599.9993
1373636702,10.3999972,2599.9993
1373637002,0.0,2599.9993
1373637302,0.0,2599.9993
1373637602,0.0,2599.9993
1373637902,5.1999986,2599.9993
1373638202,0.0,2599.9993
1373638502,0.0,2599.9993
1373638802,0.0,2599.9993
1373639102,0.0,2599.9993
1373639402,0.0,2599.9993
1373639702,0.0,2599.9993
1373640003,10.3999972,2599.9993
1373640303,1.7333328666666663,2599.9993
1373640603,1.7333328666666663,2599.9993
1373640903,0.0,2599.9993
1373641203,0.0,2599.9993
1373641503,5.1999986,2599.9993
1373641803,0.0,2599.9993
1373642103,0.0,2599.9993
1373642403,0.0,2599.9993
1373642703,0.0,2599.9993
1373643003,0.0,2599.9993
1373643303,0.0,2599.9993
1373643603,1.7333328666666663,2599.9993
1373643903,5.1999986,2599.9993
1373644203,0.0,2599.9993
1373644503,0.0,2599.9993
1373644803,0.0,2599.9993
1373645103,5.1999986,2599.9993
1373645403,1.7333328666666663,2599.9993
1373645703,3.466665733333333,2599.9993
1373646003,0.0,2599.9993
1373646303,0.0,2599.9993
1373646603,0.0,2599.9993
1373646903,0.0,2599.9993
1373647204,0.0,2599.9993
1373647504,3.466665733333333,2599.9993
1373647804,0.0,2599.9993
1373648104,0.0,2599.9993
1373648404,0.0,2599.9993
1373648704,5.1999986,2599.9993
1373649004,0.0,2599.9993
1373649304,0.0,2599.9993
1373649604,0.0,2599.9993
1373649904,0.0,2599.9993
1373650204,0.0,2599.9993
1373650504,0.0,2599.9993
1373650804,1.7333328666666663,2599.9993
1373651104,3.466665733333333,2599.9993
1373651404,0.0,2599.9993
1373651704,0.0,2599.9993
1373652004,0.0,2599.9993
1373652304,5.1999986,2599.9993
1373652604,0.0,2599.9993
1373652904,0.0,2599.9993
1373653204,0.0,2599.9993
1373653504,0.0,2599.9993
1373653804,0.0,2599.9993
1373654104,0.0,2599.9993
1373654404,0.0,2599.9993
1373654704,0.0,2599.9993
1373655004,0.0,2599.9993
1373655304,0.0,2599.9993
1373655604,0.0,2599.9993
1373655904,5.1999986,2599.9993
1373656204,0.0,2599.9993
1373656504,0.0,2599.9993
1373656804,0.0,2599.9993
1373657105,0.0,2599.9993
1373657405,0.0,2599.9993
1373657705,0.0,2599.9993
1373658005,5.1999986,2599.9993
1373658305,0.0,2599.9993
1373658605,0.0,2599.9993
1373658905,0.0,2599.9993
1373659205,0.0,2599.9993
1373659505,5.1999986,2599.9993
1373659805,0.0,2599.9993
1373660105,0.0,2599.9993
1373660405,0.0,2599.9993
1373660705,0.0,2599.9993
1373661005,0.0,2599.9993
1373661305,0.0,2599.9993
1373661605,0.0,2599.9993
1373661905,0.0,2599.9993
1373662205,0.0,2599.9993
1373662505,0.0,2599.9993
1373662805,0.0,2599.9993
1373663105,5.1999986,2599.9993
1373663405,0.0,2599.9993
1373663705,5.1999986,2599.9993
1373664005,0.0,2599.9993
1373664305,0.0,2599.9993
1373664605,0.0,2599.9993
1373664905,0.0,2599.9993
1373665205,0.0,2599.9993
1373665505,0.0,2599.9993
1373665805,0.0,2599.9993
1373666106,0.0,2599.9993
1373666406,25.999993,2599.9993
1373666706,25.999993,2599.9993
1373667006,1.7333328666666663,2599.9993
1373667306,3.466665733333333,2599.9993
1373667606,0.0,2599.9993
1373667906,0.0,2599.9993
1373668206,20.7999944,2599.9993
1373668506,0.0,2599.9993
1373668806,12.133330066666666,2599.9993
1373669106,25.999993,2599.9993
1373669406,22.533327266666664,2599.9993
1373669706,0.0,2599.9993
1373670006,0.0,2599.9993
1373670306,5.1999986,2599.9993
1373670606,0.0,2599.9993
1373670906,0.0,2599.9993
1373671206,0.0,2599.9993
1373671506,5.1999986,2599.9993
1373671806,0.0,2599.9993
1373672106,0.0,2599.9993
1373672406,0.0,2599.9993
1373672706,5.1999986,2599.9993
1373673006,0.0,2599.9993
1373673306,0.0,2599.9993
1373673606,0.0,2599.9993
1373673906,5.1999986,2599.9993
1373674206,0.0,2599.9993
1373674506,0.0,2599.9993
1373674806,0.0,2599.9993
1373675106,5.1999986,2599.9993
1373675406,0.0,2599.9993
1373675706,0.0,2599.9993
1373676006,0.0,2599.9993
1373676306,0.0,2599.9993
1373676606,0.0,2599.9993
1373676906,0.0,2599.9993
1373677207,0.0,2599.9993
1373677507,5.1999986,2599.9993
1373677807,0.0,2599.9993
1373678107,0.0,2599.9993
1373678407,0.0,2599.9993
1373678707,0.0,2599.9993
1373679007,0.0,2599.9993
1373679307,0.0,2599.9993
1373679607,0.0,2599.9993
1373679907,0.0,2599.9993
1373680207,0.0,2599.9993
1373680507,5.1999986,2599.9993
1373680807,0.0,2599.9993
1373681107,5.1999986,2599.9993
1373681407,0.0,2599.9993
1373681707,0.0,2599.9993
1373682007,0.0,2599.9993
1373682307,0.0,2599.9993
1373682607,0.0,2599.9993
1373682907,0.0,2599.9993
1373683207,0.0,2599.9993
1373683507,0.0,2599.9993
1373683807,0.0,2599.9993
1373684107,0.0,2599.9993
1373684407,0.0,2599.9993
1373684707,5.1999986,2599.9993
1373685007,0.0,2599.9993
1373685307,0.0,2599.9993
1373685607,0.0,2599.9993
1373685907,0.0,2599.9993
1373686207,0.0,2599.9993
1373686507,0.0,2599.9993
1373686807,0.0,2599.9993
1373687107,0.0,2599.9993
1373687407,5.1999986,2599.9993
1373687707,0.0,2599.9993
1373688007,0.0,2599.9993
1373688307,5.1999986,2599.9993
1373688607,0.0,2599.9993
1373688907,0.0,2599.9993
1373689207,0.0,2599.9993
1373689507,0.0,2599.9993
1373689808,0.0,2599.9993
1373690108,0.0,2599.9993
1373690408,0.0,2599.9993
1373690708,0.0,2599.9993
1373691008,0.0,2599.9993
1373691308,0.0,2599.9993
1373691608,0.0,2599.9993
1373691908,5.1999986,2599.9993
1373692208,0.0,2599.9993
1373692508,0.0,2599.9993
1373692808,0.0,2599.9993
1373693108,0.0,2599.9993
1373693408,0.0,2599.9993
1373693708,0.0,2599.9993
1373694008,5.1999986,2599.9993
1373694308,0.0,2599.9993
1373694608,0.0,2599.9993
1373694908,0.0,2599.9993
1373695208,0.0,2599.9993
1373695508,5.1999986,2599.9993
1373695808,0.0,2599.9993
1373696108,0.0,2599.9993
1373696409,0.0,2599.9993
1373696709,0.0,2599.9993
1373697009,0.0,2599.9993
1373697309,0.0,2599.9993
1373697609,0.0,2599.9993
1373697909,0.0,2599.9993
1373698209,0.0,2599.9993
1373698509,0.0,2599.9993
1373698809,0.0,2599.9993
1373699109,5.1999986,2599.9993
1373699409,0.0,2599.9993
1373699709,0.0,2599.9993
1373700009,0.0,2599.9993
1373700309,0.0,2599.9993
1373700609,5.1999986,2599.9993
1373700909,0.0,2599.9993
1373701209,0.0,2599.9993
1373701509,48.53332026666666,2599.9993
1373701809,25.999993,2599.9993
1373702109,22.533327266666664,2599.9993
1373702409,0.0,2599.9993
1373702709,5.1999986,2599.9993
1373703009,0.0,2599.9993
1373703309,0.0,2599.9993
1373703609,0.0,2599.9993
1373703909,0.0,2599.9993
1373704209,0.0,2599.9993
1373704509,0.0,2599.9993
1373704809,0.0,2599.9993
1373705109,0.0,2599.9993
1373705409,0.0,2599.9993
1373705709,0.0,2599.9993
1373706009,0.0,2599.9993
1373706309,10.3999972,2599.9993
1373706609,0.0,2599.9993
1373706909,0.0,2599.9993
1373707209,0.0,2599.9993
1373707509,0.0,2599.9993
1373707809,0.0,2599.9993
1373708110,0.0,2599.9993
1373708410,0.0,2599.9993
1373708710,0.0,2599.9993
1373709010,0.0,2599.9993
1373709310,0.0,2599.9993
1373709610,0.0,2599.9993
1373709910,5.1999986,2599.9993
1373710210,0.0,2599.9993
1373710510,0.0,2599.9993
1373710810,0.0,2599.9993
1373711110,0.0,2599.9993
1373711410,0.0,2599.9993
1373711710,0.0,2599.9993
1373712010,0.0,2599.9993
1373712310,0.0,2599.9993
1373712610,5.1999986,2599.9993
1373712910,5.1999986,2599.9993
1373713210,0.0,2599.9993
1373713510,5.1999986,2599.9993
1373713810,0.0,2599.9993
1373714110,0.0,2599.9993
1373714410,0.0,2599.9993
1373714710,0.0,2599.9993
1373715010,0.0,2599.9993
1373715310,0.0,2599.9993
1373715610,0.0,2599.9993
1373715910,0.0,2599.9993
1373716210,0.0,2599.9993
1373716510,0.0,2599.9993
1373716810,0.0,2599.9993
1373717110,5.1999986,2599.9993
1373717410,0.0,2599.9993
1373717710,0.0,2599.9993
1373718010,0.0,2599.9993
1373718311,0.0,2599.9993
1373718611,0.0,2599.9993
1373718911,5.1999986,2599.9993
1373719211,0.0,2599.9993
1373719511,0.0,2599.9993
1373719811,0.0,2599.9993
1373720111,0.0,2599.9993
1373720411,5.1999986,2599.9993
1373720711,5.1999986,2599.9993
1373721011,0.0,2599.9993
1373721311,0.0,2599.9993
1373721611,0.0,2599.9993
1373721911,0.0,2599.9993
1373722211,0.0,2599.9993
1373722511,0.0,2599.9993
1373722811,0.0,2599.9993
1373723111,0.0,2599.9993
1373723411,38.13332306666666,2599.9993
1373723711,17.33332866666667,2599.9993
1373724011,5.1999986,2599.9993
1373724311,5.1999986,2599.9993
1373724611,5.1999986,2599.9993
1373724911,0.0,2599.9993
1373725211,0.0,2599.9993
1373725511,0.0,2599.9993
1373725811,0.0,2599.9993
1373726111,0.0,2599.9993
1373726411,0.0,2599.9993
1373726711,0.0,2599.9993
1373727011,0.0,2599.9993
1373727311,0.0,2599.9993
1373727612,0.0,2599.9993
1373727912,5.1999986,2599.9993
1373728212,0.0,2599.9993
1373728512,0.0,2599.9993
1373728812,0.0,2599.9993
1373729112,0.0,2599.9993
1373729412,0.0,2599.9993
1373729712,0.0,2599.9993
1373730012,0.0,2599.9993
1373730312,5.1999986,2599.9993
1373730612,0.0,2599.9993
1373730912,0.0,2599.9993
1373731212,0.0,2599.9993
1373731512,5.1999986,2599.9993
1373731812,0.0,2599.9993
1373732112,0.0,2599.9993
1373732412,0.0,2599.9993
1373732712,0.0,2599.9993
1373733012,0.0,2599.9993
1373733312,0.0,2599.9993
1373733612,0.0,2599.9993
1373733912,0.0,2599.9993
1373734212,0.0,2599.9993
