Timestamp [ms],CPU usage [MHZ],CPU capacity provisioned [MHZ]
1373734512,0.0,2599.9993
1373734812,0.0,2599.9993
1373735112,5.1999986,2599.9993
1373735412,0.0,2599.9993
1373735712,0.0,2599.9993
1373736012,0.0,2599.9993
1373736312,0.0,2599.9993
1373736612,0.0,2599.9993
1373736912,0.0,2599.9993
1373737212,5.1999986,2599.9993
1373737512,0.0,2599.9993
1373737812,0.0,2599.9993
1373738112,0.0,2599.9993
1373738412,0.0,2599.9993
1373738712,5.1999986,2599.9993
1373739012,0.0,2599.9993
1373739312,0.0,2599.9993
1373739612,0.0,2599.9993
1373739913,0.0,2599.9993
1373740213,0.0,2599.9993
1373740513,0.0,2599.9993
1373740813,0.0,2599.9993
1373741113,0.0,2599.9993
1373741413,0.0,2599.9993
1373741713,0.0,2599.9993
1373742013,0.0,2599.9993
1373742313,5.1999986,2599.9993
1373742613,0.0,2599.9993
1373742913,5.1999986,2599.9993
1373743213,0.0,2599.9993
1373743513,0.0,2599.9993
1373743813,0.0,2599.9993
1373744113,0.0,2599.9993
1373744413,0.0,2599.9993
1373744713,0.0,2599.9993
1373745013,0.0,2599.9993
1373745313,0.0,2599.9993
1373745613,0.0,2599.9993
1373745913,5.1999986,2599.9993
1373746213,0.0,2599.9993
1373746513,0.0,2599.9993
1373746813,0.0,2599.9993
1373747113,0.0,2599.9993
1373747414,0.0,2599.9993
1373747714,0.0,2599.9993
1373748014,0.0,2599.9993
1373748314,0.0,2599.9993
1373748614,5.1999986,2599.9993
1373748914,0.0,2599.9993
1373749214,0.0,2599.9993
1373749514,5.1999986,2599.9993
1373749814,0.0,2599.9993
1373750114,0.0,2599.9993
1373750414,0.0,2599.9993
1373750714,0.0,2599.9993
1373751014,0.0,2599.9993
1373751314,0.0,2599.9993
1373751614,0.0,2599.9993
1373751914,0.0,2599.9993
1373752214,0.0,2599.9993
1373752514,6.933331466666666,2599.9993
1373752814,34.66665733333334,2599.9993
1373753114,57.19998460000001,2599.9993
1373753414,51.999986,2599.9993
1373753714,51.999986,2599.9993
1373754014,50.26665313333333,2599.9993
1373754314,45.06665453333333,2599.9993
1373754614,39.86665593333333,2599.9993
1373754914,39.86665593333333,2599.9993
1373755214,46.7999874,2599.9993
1373755514,25.999993,2599.9993
1373755814,29.466658733333333,2599.9993
1373756114,34.66665733333334,2599.9993
1373756415,32.93332446666666,2599.9993
1373756715,5.1999986,2599.9993
1373757015,0.0,2599.9993
1373757315,12.133330066666666,2599.9993
1373757615,10.3999972,2599.9993
1373757915,0.0,2599.9993
1373758215,17.33332866666667,2599.9993
1373758515,51.999986,2599.9993
1373758815,51.999986,2599.9993
1373759115,51.999986,2599.9993
1373759415,51.999986,2599.9993
1373759715,51.999986,2599.9993
1373760015,51.999986,2599.9993
1373760315,60.66665033333334,2599.9993
1373760615,53.73331886666666,2599.9993
1373760915,36.3999902,2599.9993
1373761215,0.0,2599.9993
1373761515,0.0,2599.9993
1373761815,0.0,2599.9993
1373762115,27.733325866666664,2599.9993
1373762415,51.999986,2599.9993
1373762715,51.999986,2599.9993
1373763015,25.999993,2599.9993
1373763315,0.0,2599.9993
1373763615,0.0,2599.9993
1373763915,5.1999986,2599.9993
1373764215,0.0,2599.9993
1373764515,0.0,2599.9993
1373764815,0.0,2599.9993
1373765115,0.0,2599.9993
1373765415,0.0,2599.9993
1373765715,0.0,2599.9993
1373766015,0.0,2599.9993
1373766315,0.0,2599.9993
1373766615,0.0,2599.9993
1373766915,0.0,2599.9993
1373767215,19.06666153333333,2599.9993
1373767515,31.1999916,2599.9993
1373767815,8.666664333333335,2599.9993
1373768115,0.0,2599.9993
1373768415,0.0,2599.9993
1373768715,0.0,2599.9993
1373769015,0.0,2599.9993
1373769315,0.0,2599.9993
1373769615,0.0,2599.9993
1373769915,5.1999986,2599.9993
1373770215,41.5999888,2599.9993
1373770515,0.0,2599.9993
1373770815,6.933331466666666,2599.9993
1373771115,5.1999986,2599.9993
1373771415,0.0,2599.9993
1373771715,0.0,2599.9993
1373772016,0.0,2599.9993
1373772316,0.0,2599.9993
1373772616,0.0,2599.9993
1373772916,0.0,2599.9993
1373773216,0.0,2599.9993
1373773516,0.0,2599.9993
1373773816,5.1999986,2599.9993
1373774116,0.0,2599.9993
1373774416,0.0,2599.9993
1373774716,5.1999986,2599.9993
1373775016,0.0,2599.9993
1373775316,0.0,2599.9993
1373775616,0.0,2599.9993
1373775916,0.0,2599.9993
1373776216,0.0,2599.9993
1373776516,0.0,2599.9993
1373776816,0.0,2599.9993
1373777116,0.0,2599.9993
1373777416,0.0,2599.9993
1373777716,0.0,2599.9993
1373778016,0.0,2599.9993
1373778316,5.1999986,2599.9993
1373778616,0.0,2599.9993
1373778916,0.0,2599.9993
1373779216,0.0,2599.9993
1373779516,0.0,2599.9993
1373779817,0.0,2599.9993
1373780117,5.1999986,2599.9993
1373780417,0.0,2599.9993
1373780717,0.0,2599.9993
1373781017,0.0,2599.9993
1373781317,0.0,2599.9993
1373781617,0.0,2599.9993
1373781917,5.1999986,2599.9993
1373782217,0.0,2599.9993
1373782517,0.0,2599.9993
1373782817,0.0,2599.9993
1373783117,0.0,2599.9993
1373783417,0.0,2599.9993
1373783717,0.0,2599.9993
1373784017,0.0,2599.9993
1373784317,0.0,2599.9993
1373784617,0.0,2599.9993
1373784917,0.0,2599.9993
1373785217,1.7333328666666663,2599.9993
1373785517,5.1999986,2599.9993
1373785817,0.0,2599.9993
1373786117,0.0,2599.9993
1373786418,0.0,2599.9993
1373786718,0.0,2599.9993
1373787018,5.1999986,2599.9993
1373787318,0.0,2599.9993
1373787618,0.0,2599.9993
1373787918,5.1999986,2599.9993
1373788218,0.0,2599.9993
1373788518,0.0,2599.9993
1373788818,0.0,2599.9993
1373789118,5.1999986,2599.9993
1373789418,0.0,2599.9993
1373789718,0.0,2599.9993
1373790018,0.0,2599.9993
1373790318,0.0,2599.9993
1373790618,0.0,2599.9993
1373790918,0.0,2599.9993
1373791218,0.0,2599.9993
1373791518,0.0,2599.9993
1373791818,0.0,2599.9993
1373792118,0.0,2599.9993
1373792418,0.0,2599.9993
1373792718,5.1999986,2599.9993
1373793018,0.0,2599.9993
1373793318,0.0,2599.9993
1373793618,5.1999986,2599.9993
1373793918,0.0,2599.9993
1373794219,0.0,2599.9993
1373794519,0.0,2599.9993
1373794819,0.0,2599.9993
1373795119,0.0,2599.9993
1373795419,0.0,2599.9993
1373795719,0.0,2599.9993
1373796019,5.1999986,2599.9993
1373796319,5.1999986,2599.9993
1373796619,0.0,2599.9993
1373796919,0.0,2599.9993
1373797219,0.0,2599.9993
1373797519,0.0,2599.9993
1373797819,0.0,2599.9993
1373798119,0.0,2599.9993
1373798419,0.0,2599.9993
1373798719,0.0,2599.9993
1373799019,0.0,2599.9993
1373799319,0.0,2599.9993
1373799619,0.0,2599.9993
1373799919,20.7999944,2599.9993
1373800219,25.999993,2599.9993
1373800519,24.26666013333333,2599.9993
1373800819,13.866662933333332,2599.9993
1373801119,0.0,2599.9993
1373801419,0.0,2599.9993
1373801719,0.0,2599.9993
1373802019,0.0,2599.9993
1373802319,0.0,2599.9993
1373802619,0.0,2599.9993
1373802919,0.0,2599.9993
1373803219,0.0,2599.9993
1373803519,3.7142847142857134,2599.9993
1373803819,0.0,2599.9993
1373804119,0.0,2599.9993
1373804419,0.0,2599.9993
1373804719,0.0,2599.9993
1373805019,0.0,2599.9993
1373805319,0.0,2599.9993
1373805619,0.0,2599.9993
1373805919,0.0,2599.9993
1373806219,0.0,2599.9993
1373806519,5.571427071428571,2599.9993
1373806819,1.7333328666666663,2599.9993
1373807119,3.466665733333333,2599.9993
1373807419,0.0,2599.9993
1373807719,0.0,2599.9993
1373808019,0.0,2599.9993
1373808320,0.0,2599.9993
1373808620,0.0,2599.9993
1373808920,0.0,2599.9993
1373809220,0.0,2599.9993
1373809520,0.0,2599.9993
1373809820,0.0,2599.9993
1373810120,0.0,2599.9993
1373810420,1.7333328666666663,2599.9993
1373810720,3.466665733333333,2599.9993
1373811020,0.0,2599.9993
1373811320,0.0,2599.9993
1373811620,0.0,2599.9993
1373811920,0.0,2599.9993
1373812220,0.0,2599.9993
1373812520,0.0,2599.9993
1373812820,6.933331466666666,2599.9993
1373813120,0.0,2599.9993
1373813420,0.0,2599.9993
1373813720,0.0,2599.9993
1373814020,1.7333328666666663,2599.9993
1373814320,3.466665733333333,2599.9993
1373814620,0.0,2599.9993
1373814920,0.0,2599.9993
1373815220,0.0,2599.9993
1373815520,0.0,2599.9993
1373815820,0.0,2599.9993
1373816120,0.0,2599.9993
1373816420,1.7333328666666663,2599.9993
1373816720,1.7333328666666663,2599.9993
1373817020,0.0,2599.9993
1373817321,0.0,2599.9993
1373817621,1.7333328666666663,2599.9993
1373817921,3.466665733333333,2599.9993
1373818221,0.0,2599.9993
1373818521,0.0,2599.9993
1373818821,0.0,2599.9993
1373819121,0.0,2599.9993
1373819421,0.0,2599.9993
1373819721,5.1999986,2599.9993
1373820021,3.466665733333333,2599.9993
1373820321,0.0,2599.9993
1373820621,0.0,2599.9993
1373820921,0.0,2599.9993
1373821221,1.7333328666666663,2599.9993
1373821521,3.466665733333333,2599.9993
1373821821,0.0,2599.9993
1373822121,0.0,2599.9993
1373822421,0.0,2599.9993
1373822721,0.0,2599.9993
1373823021,46.7999874,2599.9993
1373823321,0.0,2599.9993
1373823621,8.666664333333335,2599.9993
1373823921,0.0,2599.9993
1373824221,0.0,2599.9993
1373824521,0.0,2599.9993
1373824821,1.7333328666666663,2599.9993
1373825121,3.466665733333333,2599.9993
1373825421,0.0,2599.9993
1373825721,0.0,2599.9993
1373826021,3.466665733333333,2599.9993
1373826322,1.7333328666666663,2599.9993
1373826622,0.0,2599.9993
1373826922,0.0,2599.9993
1373827222,0.0,2599.9993
1373827522,0.0,2599.9993
1373827822,0.0,2599.9993
1373828122,0.0,2599.9993
1373828422,1.7333328666666663,2599.9993
1373828722,3.466665733333333,2599.9993
1373829022,0.0,2599.9993
1373829322,0.0,2599.9993
1373829622,0.0,2599.9993
1373829922,0.0,2599.9993
1373830222,0.0,2599.9993
1373830522,0.0,2599.9993
1373830822,0.0,2599.9993
1373831122,0.0,2599.9993
1373831422,0.0,2599.9993
1373831722,0.0,2599.9993
1373832022,1.7333328666666663,2599.9993
1373832322,3.466665733333333,2599.9993
1373832622,0.0,2599.9993
1373832922,5.1999986,2599.9993
1373833222,0.0,2599.9993
1373833522,0.0,2599.9993
1373833822,0.0,2599.9993
1373834122,0.0,2599.9993
1373834422,0.0,2599.9993
1373834722,0.0,2599.9993
1373835022,0.0,2599.9993
1373835322,0.0,2599.9993
1373835622,1.7333328666666663,2599.9993
1373835922,3.466665733333333,2599.9993
1373836222,0.0,2599.9993
1373836522,0.0,2599.9993
1373836822,0.0,2599.9993
1373837122,5.1999986,2599.9993
1373837422,3.466665733333333,2599.9993
1373837722,25.999993,2599.9993
1373838022,19.06666153333333,2599.9993
1373838322,0.0,2599.9993
1373838622,5.1999986,2599.9993
1373838922,0.0,2599.9993
1373839222,1.7333328666666663,2599.9993
1373839522,3.466665733333333,2599.9993
1373839822,0.0,2599.9993
1373840122,3.466665733333333,2599.9993
1373840422,46.7999874,2599.9993
1373840723,6.933331466666666,2599.9993
1373841023,0.0,2599.9993
1373841323,0.0,2599.9993
1373841623,0.0,2599.9993
1373841923,0.0,2599.9993
1373842223,0.0,2599.9993
1373842523,0.0,2599.9993
1373842823,1.7333328666666663,2599.9993
1373843123,3.466665733333333,2599.9993
1373843423,0.0,2599.9993
1373843723,31.1999916,2599.9993
1373844023,88.3999762,2599.9993
1373844323,81.46664473333334,2599.9993
1373844623,57.19998460000001,2599.9993
1373844923,38.13332306666666,2599.9993
1373845223,50.26665313333333,2599.9993
1373845523,60.66665033333334,2599.9993
1373845823,65.86664893333332,2599.9993
1373846123,69.33331466666668,2599.9993
1373846423,98.7999734,2599.9993
1373846723,15.5999958,2599.9993
1373847023,0.0,2599.9993
1373847323,0.0,2599.9993
1373847623,0.0,2599.9993
1373847923,0.0,2599.9993
1373848223,0.0,2599.9993
1373848523,0.0,2599.9993
1373848823,0.0,2599.9993
1373849124,0.0,2599.9993
1373849424,0.0,2599.9993
1373849724,0.0,2599.9993
1373850024,6.933331466666666,2599.9993
1373850324,3.466665733333333,2599.9993
1373850624,0.0,2599.9993
1373850924,3.466665733333333,2599.9993
1373851224,5.1999986,2599.9993
1373851524,1.7333328666666663,2599.9993
1373851824,0.0,2599.9993
1373852124,19.06666153333333,2599.9993
1373852424,25.999993,2599.9993
1373852724,25.999993,2599.9993
1373853024,25.999993,2599.9993
1373853324,25.999993,2599.9993
1373853624,27.733325866666664,2599.9993
1373853924,25.999993,2599.9993
1373854224,25.999993,2599.9993
1373854524,5.1999986,2599.9993
1373854824,0.0,2599.9993
1373855124,0.0,2599.9993
1373855424,0.0,2599.9993
1373855724,1.7333328666666663,2599.9993
1373856024,0.0,2599.9993
1373856324,0.0,2599.9993
1373856624,6.933331466666666,2599.9993
1373856924,5.1999986,2599.9993
1373857224,1.7333328666666663,2599.9993
1373857524,3.466665733333333,2599.9993
1373857824,0.0,2599.9993
1373858125,0.0,2599.9993
1373858425,0.0,2599.9993
1373858725,0.0,2599.9993
1373859025,0.0,2599.9993
1373859325,0.0,2599.9993
1373859625,5.1999986,2599.9993
1373859925,0.0,2599.9993
1373860225,0.0,2599.9993
1373860525,0.0,2599.9993
1373860825,1.7333328666666663,2599.9993
1373861125,3.466665733333333,2599.9993
1373861425,0.0,2599.9993
1373861725,0.0,2599.9993
1373862025,1.7333328666666663,2599.9993
1373862325,0.0,2599.9993
1373862625,0.0,2599.9993
1373862925,0.0,2599.9993
1373863225,5.1999986,2599.9993
1373863525,0.0,2599.9993
1373863825,5.1999986,2599.9993
1373864125,0.0,2599.9993
1373864425,3.466665733333333,2599.9993
1373864725,3.466665733333333,2599.9993
1373865025,5.1999986,2599.9993
1373865325,20.7999944,2599.9993
1373865625,25.999993,2599.9993
1373865925,25.999993,2599.9993
1373866225,24.26666013333333,2599.9993
1373866525,20.7999944,2599.9993
1373866825,24.26666013333333,2599.9993
1373867125,25.999993,2599.9993
1373867425,20.7999944,2599.9993
1373867725,25.999993,2599.9993
1373868025,25.999993,2599.9993
1373868325,25.999993,2599.9993
1373868625,24.26666013333333,2599.9993
1373868926,25.999993,2599.9993
1373869226,6.933331466666666,2599.9993
1373869526,0.0,2599.9993
1373869826,3.466665733333333,2599.9993
1373870126,0.0,2599.9993
1373870426,0.0,2599.9993
1373870726,0.0,2599.9993
1373871026,5.1999986,2599.9993
1373871326,0.0,2599.9993
1373871626,5.1999986,2599.9993
1373871926,5.1999986,2599.9993
1373872226,5.1999986,2599.9993
1373872526,0.0,2599.9993
1373872826,1.7333328666666663,2599.9993
1373873126,0.0,2599.9993
1373873426,0.0,2599.9993
1373873726,51.999986,2599.9993
1373874026,10.3999972,2599.9993
1373874326,15.5999958,2599.9993
1373874626,6.933331466666666,2599.9993
1373874926,10.3999972,2599.9993
1373875226,10.3999972,2599.9993
1373875527,25.999993,2599.9993
1373875827,24.26666013333333,2599.9993
1373876127,25.999993,2599.9993
1373876427,25.999993,2599.9993
1373876727,25.999993,2599.9993
1373877027,24.26666013333333,2599.9993
1373877327,25.999993,2599.9993
1373877627,25.999993,2599.9993
1373877927,24.26666013333333,2599.9993
1373878227,25.999993,2599.9993
1373878527,25.999993,2599.9993
1373878827,22.533327266666664,2599.9993
1373879127,3.466665733333333,2599.9993
1373879427,0.0,2599.9993
1373879727,24.26666013333333,2599.9993
1373880027,24.26666013333333,2599.9993
1373880327,25.999993,2599.9993
1373880627,25.999993,2599.9993
1373880927,25.999993,2599.9993
1373881227,17.33332866666667,2599.9993
1373881527,5.1999986,2599.9993
1373881827,3.466665733333333,2599.9993
1373882127,15.5999958,2599.9993
1373882427,25.999993,2599.9993
1373882727,25.999993,2599.9993
1373883028,25.999993,2599.9993
1373883328,25.999993,2599.9993
1373883628,25.999993,2599.9993
1373883928,25.999993,2599.9993
1373884228,25.999993,2599.9993
1373884528,24.26666013333333,2599.9993
1373884828,0.0,2599.9993
1373885128,0.0,2599.9993
1373885428,19.06666153333333,2599.9993
1373885728,25.999993,2599.9993
1373886028,27.733325866666664,2599.9993
1373886328,29.466658733333333,2599.9993
1373886628,25.999993,2599.9993
1373886928,25.999993,2599.9993
1373887228,25.999993,2599.9993
1373887528,24.26666013333333,2599.9993
1373887828,25.999993,2599.9993
1373888128,12.133330066666666,2599.9993
1373888428,0.0,2599.9993
1373888728,5.1999986,2599.9993
1373889028,25.999993,2599.9993
1373889328,25.999993,2599.9993
1373889628,3.466665733333333,2599.9993
1373889928,3.466665733333333,2599.9993
1373890228,12.133330066666666,2599.9993
1373890529,25.999993,2599.9993
1373890829,24.26666013333333,2599.9993
1373891129,25.999993,2599.9993
1373891429,25.999993,2599.9993
1373891729,25.999993,2599.9993
1373892029,24.26666013333333,2599.9993
1373892329,25.999993,2599.9993
1373892629,25.999993,2599.9993
1373892929,24.26666013333333,2599.9993
1373893229,25.999993,2599.9993
1373893529,24.26666013333333,2599.9993
1373893829,20.7999944,2599.9993
1373894129,0.0,2599.9993
1373894429,0.0,2599.9993
1373894729,0.0,2599.9993
1373895029,22.533327266666664,2599.9993
1373895329,27.733325866666664,2599.9993
1373895629,29.466658733333333,2599.9993
1373895929,25.999993,2599.9993
1373896229,25.999993,2599.9993
1373896529,25.999993,2599.9993
1373896829,6.933331466666666,2599.9993
1373897129,3.466665733333333,2599.9993
1373897429,20.7999944,2599.9993
1373897729,25.999993,2599.9993
1373898029,25.999993,2599.9993
1373898329,25.999993,2599.9993
1373898629,25.999993,2599.9993
1373898929,25.999993,2599.9993
1373899229,25.999993,2599.9993
1373899529,25.999993,2599.9993
1373899829,25.999993,2599.9993
1373900129,25.999993,2599.9993
1373900429,27.733325866666664,2599.9993
1373900729,31.1999916,2599.9993
1373901029,25.999993,2599.9993
1373901329,25.999993,2599.9993
1373901629,25.999993,2599.9993
1373901930,31.1999916,2599.9993
1373902230,25.999993,2599.9993
1373902530,25.999993,2599.9993
1373902830,25.999993,2599.9993
1373903130,5.1999986,2599.9993
1373903430,0.0,2599.9993
1373903730,22.533327266666664,2599.9993
1373904030,27.733325866666664,2599.9993
1373904330,29.466658733333333,2599.9993
1373904630,25.999993,2599.9993
1373904930,25.999993,2599.9993
1373905230,25.999993,2599.9993
1373905530,25.999993,2599.9993
1373905830,25.999993,2599.9993
1373906130,25.999993,2599.9993
1373906430,25.999993,2599.9993
1373906730,25.999993,2599.9993
1373907030,25.999993,2599.9993
1373907330,8.666664333333335,2599.9993
1373907630,1.7333328666666663,2599.9993
1373907930,12.133330066666666,2599.9993
1373908230,25.999993,2599.9993
1373908530,25.999993,2599.9993
1373908830,29.466658733333333,2599.9993
1373909130,25.999993,2599.9993
1373909430,25.999993,2599.9993
1373909730,25.999993,2599.9993
1373910030,25.999993,2599.9993
1373910330,25.999993,2599.9993
1373910630,25.999993,2599.9993
1373910931,25.999993,2599.9993
1373911231,27.733325866666664,2599.9993
1373911531,29.466658733333333,2599.9993
1373911831,8.666664333333335,2599.9993
1373912131,0.0,2599.9993
1373912431,19.06666153333333,2599.9993
1373912731,25.999993,2599.9993
1373913031,25.999993,2599.9993
1373913331,13.866662933333332,2599.9993
1373913631,0.0,2599.9993
1373913931,6.933331466666666,2599.9993
1373914231,27.733325866666664,2599.9993
1373914531,29.466658733333333,2599.9993
1373914831,27.733325866666664,2599.9993
1373915131,29.466658733333333,2599.9993
1373915431,25.999993,2599.9993
1373915731,25.999993,2599.9993
1373916031,25.999993,2599.9993
1373916331,25.999993,2599.9993
1373916631,0.0,2599.9993
1373916931,0.0,2599.9993
1373917231,10.3999972,2599.9993
1373917531,25.999993,2599.9993
1373917831,25.999993,2599.9993
1373918131,25.999993,2599.9993
1373918431,27.733325866666664,2599.9993
1373918732,29.466658733333333,2599.9993
1373919032,25.999993,2599.9993
1373919332,25.999993,2599.9993
1373919632,25.999993,2599.9993
1373919932,25.999993,2599.9993
1373920232,25.999993,2599.9993
1373920532,27.733325866666664,2599.9993
1373920832,29.466658733333333,2599.9993
1373921132,25.999993,2599.9993
1373921432,25.999993,2599.9993
1373921732,25.999993,2599.9993
1373922032,15.5999958,2599.9993
1373922332,3.466665733333333,2599.9993
1373922632,5.1999986,2599.9993
1373922932,25.999993,2599.9993
1373923232,25.999993,2599.9993
1373923532,25.999993,2599.9993
1373923832,8.666664333333335,2599.9993
1373924132,48.53332026666666,2599.9993
1373924432,0.0,2599.9993
1373924732,22.533327266666664,2599.9993
1373925032,25.999993,2599.9993
1373925332,25.999993,2599.9993
1373925632,27.733325866666664,2599.9993
1373925932,29.466658733333333,2599.9993
1373926232,25.999993,2599.9993
1373926532,3.466665733333333,2599.9993
1373926832,0.0,2599.9993
1373927133,17.33332866666667,2599.9993
1373927433,31.1999916,2599.9993
1373927733,15.5999958,2599.9993
1373928033,0.0,2599.9993
1373928333,0.0,2599.9993
1373928633,0.0,2599.9993
1373928933,0.0,2599.9993
1373929233,10.3999972,2599.9993
1373929533,29.466658733333333,2599.9993
1373929833,25.999993,2599.9993
1373930133,25.999993,2599.9993
1373930433,25.999993,2599.9993
1373930733,25.999993,2599.9993
1373931033,25.999993,2599.9993
1373931333,25.999993,2599.9993
1373931633,25.999993,2599.9993
1373931933,13.866662933333332,2599.9993
1373932233,0.0,2599.9993
1373932533,10.3999972,2599.9993
1373932833,27.733325866666664,2599.9993
1373933133,29.466658733333333,2599.9993
1373933433,25.999993,2599.9993
1373933733,27.733325866666664,2599.9993
1373934033,29.466658733333333,2599.9993
1373934333,25.999993,2599.9993
1373934633,19.06666153333333,2599.9993
1373934933,0.0,2599.9993
1373935233,0.0,2599.9993
1373935533,10.3999972,2599.9993
1373935833,25.999993,2599.9993
1373936133,25.999993,2599.9993
1373936433,27.733325866666664,2599.9993
1373936733,29.466658733333333,2599.9993
1373937033,5.1999986,2599.9993
1373937333,0.0,2599.9993
1373937633,25.999993,2599.9993
1373937933,25.999993,2599.9993
1373938233,25.999993,2599.9993
1373938533,25.999993,2599.9993
1373938833,25.999993,2599.9993
1373939133,25.999993,2599.9993
1373939433,25.999993,2599.9993
1373939734,25.999993,2599.9993
1373940034,32.93332446666666,2599.9993
1373940334,29.466658733333333,2599.9993
1373940634,25.999993,2599.9993
1373940934,25.999993,2599.9993
1373941234,25.999993,2599.9993
1373941534,25.999993,2599.9993
1373941834,20.7999944,2599.9993
1373942134,0.0,2599.9993
1373942434,0.0,2599.9993
1373942734,19.06666153333333,2599.9993
1373943034,25.999993,2599.9993
1373943334,25.999993,2599.9993
1373943634,27.733325866666664,2599.9993
1373943934,29.466658733333333,2599.9993
1373944234,25.999993,2599.9993
1373944534,10.3999972,2599.9993
1373944834,0.0,2599.9993
1373945134,13.866662933333332,2599.9993
1373945434,27.733325866666664,2599.9993
1373945734,29.466658733333333,2599.9993
1373946034,25.999993,2599.9993
1373946334,25.999993,2599.9993
1373946634,25.999993,2599.9993
1373946934,25.999993,2599.9993
1373947234,27.733325866666664,2599.9993
1373947534,29.466658733333333,2599.9993
1373947834,25.999993,2599.9993
1373948134,25.999993,2599.9993
1373948434,25.999993,2599.9993
1373948734,25.999993,2599.9993
1373949035,25.999993,2599.9993
1373949335,25.999993,2599.9993
1373949635,25.999993,2599.9993
1373949935,25.999993,2599.9993
1373950235,25.999993,2599.9993
1373950535,25.999993,2599.9993
1373950835,27.733325866666664,2599.9993
1373951135,29.466658733333333,2599.9993
1373951435,25.999993,2599.9993
1373951735,31.1999916,2599.9993
1373952035,25.999993,2599.9993
1373952335,25.999993,2599.9993
1373952635,25.999993,2599.9993
1373952935,25.999993,2599.9993
1373953235,25.999993,2599.9993
1373953535,25.999993,2599.9993
1373953835,25.999993,2599.9993
1373954135,0.0,2599.9993
1373954435,1.7333328666666663,2599.9993
1373954735,3.466665733333333,2599.9993
1373955035,20.7999944,2599.9993
1373955335,25.999993,2599.9993
1373955635,25.999993,2599.9993
1373955935,19.06666153333333,2599.9993
1373956235,0.0,2599.9993
1373956535,13.866662933333332,2599.9993
1373956835,25.999993,2599.9993
1373957135,25.999993,2599.9993
1373957436,25.999993,2599.9993
1373957736,25.999993,2599.9993
1373958036,27.733325866666664,2599.9993
1373958336,34.66665733333334,2599.9993
1373958636,25.999993,2599.9993
1373958936,25.999993,2599.9993
1373959236,25.999993,2599.9993
1373959536,25.999993,2599.9993
1373959836,3.466665733333333,2599.9993
1373960136,0.0,2599.9993
1373960436,15.5999958,2599.9993
1373960736,25.999993,2599.9993
1373961036,25.999993,2599.9993
1373961336,25.999993,2599.9993
1373961636,25.999993,2599.9993
1373961936,6.933331466666666,2599.9993
1373962236,5.1999986,2599.9993
1373962536,25.999993,2599.9993
1373962836,25.999993,2599.9993
1373963136,25.999993,2599.9993
1373963436,25.999993,2599.9993
1373963736,25.999993,2599.9993
1373964036,25.999993,2599.9993
1373964336,25.999993,2599.9993
1373964636,25.999993,2599.9993
1373964936,25.999993,2599.9993
1373965236,27.733325866666664,2599.9993
1373965536,27.733325866666664,2599.9993
1373965836,25.999993,2599.9993
1373966136,25.999993,2599.9993
1373966436,25.999993,2599.9993
1373966736,25.999993,2599.9993
